89 1 7.945506897 9.365636529 21.57634712
90 1 19.980506744 2.669363319 2.493652574
91 1 4.08949295 14.704363883 9.541347273
92 1 16.124492798 21.400635659 14.528652422
93 1 21.57634712 7.945506897 9.365636529
94 1 2.493652574 19.980506744 2.669363319
95 1 9.541347273 4.08949295 14.704363883
96 1 14.528652422 16.124492798 21.400635659
97 1 13.963006821 1.164987979 12.102395553
98 1 22.141992722 22.905012075 0.067395705
99 1 10.106992874 13.199987468 24.00260399
100 1 1.928006973 10.870012227 11.967604142
101 1 12.102395553 13.963006821 1.164987979
102 1 0.067395705 22.141992722 22.905012075
103 1 24.00260399 10.106992874 13.199987468
104 1 11.967604142 1.928006973 10.870012227
105 1 1.164987979 12.102395553 13.963006821
106 1 22.905012075 0.067395705 22.141992722
107 1 13.199987468 24.00260399 10.106992874
108 1 10.870012227 11.967604142 1.928006973
109 1 18.456875438 16.945279693 20.563001272
110 1 17.648124105 7.124720001 8.528001424
111 1 5.613124257 4.910279846 15.54199827
112 1 6.42187559 19.159719849 3.506998423
113 1 20.563001272 18.456875438 16.945279693
114 1 8.528001424 17.648124105 7.124720001
115 1 15.54199827 5.613124257 4.910279846
116 1 3.506998423 6.42187559 19.159719849
117 1 16.945279693 20.563001272 18.456875438
118 1 7.124720001 8.528001424 17.648124105
119 1 4.910279846 15.54199827 5.613124257
120 1 19.159719849 3.506998423 6.42187559
121 1 10.92777977 0.40437598 9.524499064
122 1 1.107220078 23.665624028 21.559498194
123 1 13.142219925 12.439375514 2.510500783
124 1 22.962779617 11.630624181 14.545501348
125 1 9.524499064 10.92777977 0.40437598
126 1 21.559498194 1.107220078 23.665624028
127 1 2.510500783 13.142219925 12.439375514
128 1 14.545501348 22.962779617 11.630624181
129 1 0.40437598 9.524499064 10.92777977
130 1 23.665624028 21.559498194 1.107220078
131 1 12.439375514 2.510500783 13.142219925
132 1 11.630624181 14.545501348 22.962779617
133 1 16.54812479 19.020113639 20.189916059
134 1 19.556874752 5.049886055 8.154916211
135 1 7.521874905 6.985113792 15.915083484
136 1 4.513124943 17.084885903 3.880083636
137 1 20.189916059 16.54812479 19.020113639
138 1 8.154916211 19.556874752 5.049886055
139 1 15.915083484 7.521874905 6.985113792
140 1 3.880083636 4.513124943 17.084885903
141 1 19.020113639 20.189916059 16.54812479
142 1 5.049886055 8.154916211 19.556874752
143 1 6.985113792 15.915083484 7.521874905
144 1 17.084885903 3.880083636 4.513124943
145 1 13.002613716 22.565624714 9.89758356
146 1 23.102385826 1.504374981 21.932583407
147 1 11.067385979 10.530624866 2.137416287
148 1 0.967613868 13.539374828 14.172416135
149 1 9.89758356 13.002613716 22.565624714
150 1 21.932583407 23.102385826 1.504374981
151 1 2.137416287 11.067385979 10.530624866
152 1 14.172416135 0.967613868 13.539374828
153 1 22.565624714 9.89758356 13.002613716
154 1 1.504374981 21.932583407 23.102385826
155 1 10.530624866 2.137416287 11.067385979
156 1 13.539374828 14.172416135 0.967613868
157 1 23.22514311 21.990352385 23.908731195
158 1 12.879856433 2.07964731 11.873731348
159 1 0.844856585 9.955352537 12.196268347
160 1 11.190143262 14.114647158 0.1612685
161 1 23.908731195 23.22514311 21.990352385
162 1 11.873731348 12.879856433 2.07964731
163 1 12.196268347 0.844856585 9.955352537
164 1 0.1612685 11.190143262 14.114647158
165 1 21.990352385 23.908731195 23.22514311
166 1 2.07964731 11.873731348 12.879856433
167 1 9.955352537 12.196268347 0.844856585
168 1 14.114647158 0.1612685 11.190143262
169 1 15.972852461 5.17264298 6.178769141
170 1 20.132147081 18.897356356 18.213769706
171 1 8.097147234 17.207643186 5.856230707
172 1 3.937852613 6.862356509 17.891229837
173 1 6.178769141 15.972852461 5.17264298
174 1 18.213769706 20.132147081 18.897356356
175 1 5.856230707 8.097147234 17.207643186
176 1 17.891229837 3.937852613 6.862356509
177 1 5.17264298 6.178769141 15.972852461
178 1 18.897356356 18.213769706 20.132147081
179 1 17.207643186 5.856230707 8.097147234
180 1 6.862356509 17.891229837 3.937852613
181 1 17.166723135 16.791231957 21.008295555
182 1 18.938276407 7.278767738 8.973295707
183 1 6.90327656 4.75623211 15.096703988
184 1 5.131723288 19.313767585 3.06170414
185 1 21.008295555 17.166723135 16.791231957
186 1 8.973295707 18.938276407 7.278767738
187 1 15.096703988 6.90327656 4.75623211
188 1 3.06170414 5.131723288 19.313767585
189 1 16.791231957 21.008295555 17.166723135
190 1 7.278767738 8.973295707 18.938276407
191 1 4.75623211 15.096703988 6.90327656
192 1 19.313767585 3.06170414 5.131723288
193 1 10.773732033 23.184223059 9.079204064
194 1 1.261267814 0.885776636 21.114203911
195 1 13.296267662 11.149223211 2.955795783
196 1 22.808731881 12.920776484 14.990795631
197 1 9.079204064 10.773732033 23.184223059
198 1 21.114203911 1.261267814 0.885776636
199 1 2.955795783 13.296267662 11.149223211
200 1 14.990795631 22.808731881 12.920776484
201 1 23.184223059 9.079204064 10.773732033
202 1 0.885776636 21.114203911 1.261267814
203 1 11.149223211 2.955795783 13.296267662
204 1 12.920776484 14.990795631 22.808731881
205 1 16.163005449 17.814207403 20.729083136
206 1 19.941994093 6.255792292 8.694083288
207 1 7.906994246 5.779207556 15.375916406
208 1 4.128005602 18.290792139 3.340916559
209 1 20.729083136 16.163005449 17.814207403
210 1 8.694083288 19.941994093 6.255792292
211 1 15.375916406 7.906994246 5.779207556
212 1 3.340916559 4.128005602 18.290792139
213 1 17.814207403 20.729083136 16.163005449
214 1 6.255792292 8.694083288 19.941994093
215 1 5.779207556 15.375916406 7.906994246
216 1 18.290792139 3.340916559 4.128005602
217 1 11.796706762 22.180505373 9.358415765
218 1 0.238293085 1.889494322 21.39341633
219 1 12.273292215 10.145505526 2.676584082
220 1 23.831707327 13.924494169 14.711583212
221 1 9.358415765 11.796706762 22.180505373
222 1 21.39341633 0.238293085 1.889494322
223 1 2.676584082 12.273292215 10.145505526
224 1 14.711583212 23.831707327 13.924494169
225 1 22.180505373 9.358415765 11.796706762
226 1 1.889494322 21.39341633 0.238293085
227 1 10.145505526 2.676584082 12.273292215
228 1 13.924494169 14.711583212 23.831707327
229 1 19.299326058 15.891013794 20.033460923
230 1 16.805673484 8.178985901 7.998461075
231 1 4.770673637 3.856013947 16.071538619
232 1 7.264326211 20.213985748 4.036538772
233 1 20.033460923 19.299326058 15.891013794
234 1 7.998461075 16.805673484 8.178985901
235 1 16.071538619 4.770673637 3.856013947
236 1 4.036538772 7.264326211 20.213985748
237 1 15.891013794 20.033460923 19.299326058
238 1 8.178985901 7.998461075 16.805673484
239 1 3.856013947 16.071538619 4.770673637
240 1 20.213985748 4.036538772 7.264326211
241 1 9.87351387 1.246826018 10.054038696
242 1 2.161485977 22.823173408 22.089038543
243 1 14.196485825 13.281826135 1.980961152
244 1 21.908513718 10.78817356 14.015960999
245 1 10.054038696 9.87351387 1.246826018
246 1 22.089038543 2.161485977 22.823173408
247 1 1.980961152 14.196485825 13.281826135
248 1 14.015960999 21.908513718 10.78817356
249 1 1.246826018 10.054038696 9.87351387
250 1 22.823173408 22.089038543 2.161485977
251 1 13.281826135 1.980961152 14.196485825
252 1 10.78817356 14.015960999 21.908513718
253 1 16.880291387 15.477009964 21.487289125
254 1 19.224708155 8.59298973 9.452289277
255 1 7.189708307 3.442010117 14.617710418
256 1 4.84529154 20.627989578 2.58271057
257 1 21.487289125 16.880291387 15.477009964
258 1 9.452289277 19.224708155 8.59298973
259 1 14.617710418 7.189708307 3.442010117
260 1 2.58271057 4.84529154 20.627989578
261 1 15.477009964 21.487289125 16.880291387
262 1 8.59298973 9.452289277 19.224708155
263 1 3.442010117 14.617710418 7.189708307
264 1 20.627989578 2.58271057 4.84529154
265 1 9.459510041 22.897791311 8.600211211
266 1 2.575489807 1.172208384 20.635211776
267 1 14.610489654 10.862791464 3.434788636
268 1 21.494509888 13.207208231 15.469787766
269 1 8.600211211 9.459510041 22.897791311
270 1 20.635211776 2.575489807 1.172208384
271 1 3.434788636 14.610489654 10.862791464
272 1 15.469787766 21.494509888 13.207208231
273 1 22.897791311 8.600211211 9.459510041
274 1 1.172208384 20.635211776 2.575489807
275 1 10.862791464 3.434788636 14.610489654
276 1 13.207208231 15.469787766 21.494509888
277 2 13.450315398 21.598010846 17.551843911
278 2 22.654684144 2.471988849 5.516844063
279 2 10.619684297 9.563010998 18.553155632
280 2 1.415315551 14.506988697 6.518155784
281 2 17.551843911 13.450315398 21.598010846
282 2 5.516844063 22.654684144 2.471988849
283 2 18.553155632 10.619684297 9.563010998
284 2 6.518155784 1.415315551 14.506988697
285 2 21.598010846 17.551843911 13.450315398
286 2 2.471988849 5.516844063 22.654684144
287 2 9.563010998 18.553155632 10.619684297
288 2 14.506988697 6.518155784 1.415315551
289 2 15.580510922 19.467815322 12.535655708
290 2 20.52448862 4.602184373 0.500655861
291 2 8.489488773 7.432815474 23.569343834
292 2 3.545511074 16.637184221 11.534343987
293 2 12.535655708 15.580510922 19.467815322
294 2 0.500655861 20.52448862 4.602184373
295 2 23.569343834 8.489488773 7.432815474
296 2 11.534343987 3.545511074 16.637184221
297 2 19.467815322 12.535655708 15.580510922
298 2 4.602184373 0.500655861 20.52448862
299 2 7.432815474 23.569343834 8.489488773
300 2 16.637184221 11.534343987 3.545511074
301 2 13.748784142 20.127333717 19.49910721
302 2 22.3562154 3.942665978 7.464107362
303 2 10.321215552 8.09233387 16.605892333
304 2 1.713784295 15.977665825 4.570892485
305 2 19.49910721 13.748784142 20.127333717
306 2 7.464107362 22.3562154 3.942665978
307 2 16.605892333 10.321215552 8.09233387
308 2 4.570892485 1.713784295 15.977665825
309 2 20.127333717 19.49910721 13.748784142
310 2 3.942665978 7.464107362 22.3562154
311 2 8.09233387 16.605892333 10.321215552
312 2 15.977665825 4.570892485 1.713784295
313 2 14.109833794 19.766284066 10.588393126
314 2 21.995165749 4.303715629 22.623393691
315 2 9.960165901 7.731284219 1.446606721
316 2 2.074833946 16.338715476 13.481605851
317 2 10.588393126 14.109833794 19.766284066
318 2 22.623393691 21.995165749 4.303715629
319 2 1.446606721 9.960165901 7.731284219
320 2 13.481605851 2.074833946 16.338715476
321 2 19.766284066 10.588393126 14.109833794
322 2 4.303715629 22.623393691 21.995165749
323 2 7.731284219 1.446606721 9.960165901
324 2 16.338715476 13.481605851 2.074833946
325 2 14.003925437 17.898452035 20.336743031
326 2 22.101074105 6.17154766 8.301743184
327 2 10.066074258 5.863452187 15.768256511
328 2 1.968925589 18.206547507 3.733256663
329 2 20.336743031 14.003925437 17.898452035
330 2 8.301743184 22.101074105 6.17154766
331 2 15.768256511 10.066074258 5.863452187
332 2 3.733256663 1.968925589 18.206547507
333 2 17.898452035 20.336743031 14.003925437
334 2 6.17154766 8.301743184 22.101074105
335 2 5.863452187 15.768256511 10.066074258
336 2 18.206547507 3.733256663 1.968925589
337 2 11.880952111 20.021425361 9.750756587
338 2 0.154047736 4.048574334 21.785756435
339 2 12.189047584 7.986425513 2.28424326
340 2 23.915951958 16.083574182 14.319243108
341 2 9.750756587 11.880952111 20.021425361
342 2 21.785756435 0.154047736 4.048574334
343 2 2.28424326 12.189047584 7.986425513
344 2 14.319243108 23.915951958 16.083574182
345 2 20.021425361 9.750756587 11.880952111
346 2 4.048574334 21.785756435 0.154047736
347 2 7.986425513 2.28424326 12.189047584
348 2 16.083574182 14.319243108 23.915951958
349 3 19.217487391 19.980506744 17.985104066
350 3 16.887512151 4.08949295 5.950104218
351 3 4.852512303 7.945506897 18.119895476
352 3 7.182487544 16.124492798 6.084895629
353 3 17.985104066 19.217487391 19.980506744
354 3 5.950104218 16.887512151 4.08949295
355 3 18.119895476 4.852512303 7.945506897
356 3 6.084895629 7.182487544 16.124492798
357 3 19.980506744 17.985104066 19.217487391
358 3 4.08949295 5.950104218 16.887512151
359 3 7.945506897 18.119895476 4.852512303
360 3 16.124492798 6.084895629 7.182487544
