89 1 9.54134799 4.08949295 14.704362449
90 1 2.493651857 19.980506744 2.669362601
91 1 14.528652422 16.124492798 21.400637094
92 1 21.57634712 7.945506897 9.365637246
93 1 16.124492798 21.400637094 14.528652422
94 1 19.980506744 2.669362601 2.493652574
95 1 7.945506897 9.365637246 21.57634712
96 1 4.08949295 14.704362449 9.541347273
97 1 17.985104066 19.217487391 19.980506744
98 1 18.119895476 4.852512303 7.945506897
99 1 6.084895629 7.182487544 16.124492798
100 1 5.950104218 16.887512151 4.08949295
101 1 19.980506744 17.985104066 19.217487391
102 1 16.124492798 6.084895629 7.182487544
103 1 4.08949295 5.950104218 16.887512151
104 1 7.945506897 18.119895476 4.852512303
105 1 13.963006821 1.164987979 12.102395553
106 1 22.141992722 22.905012075 0.067395705
107 1 10.106992874 13.199987468 24.00260399
108 1 1.928006973 10.870012227 11.967604142
109 1 13.199987468 24.00260399 10.106992874
110 1 22.905012075 0.067395705 22.141992722
111 1 10.870012227 11.967604142 1.928006973
112 1 1.16498762 12.102395553 13.963006821
113 1 11.967604142 1.928006973 10.87001151
114 1 0.067395705 22.141992722 22.90501064
115 1 12.102395553 13.963006821 1.164988338
116 1 24.00260399 10.106992874 13.199988902
117 1 18.456875438 16.945279693 20.563001272
118 1 17.648124105 7.124720001 8.528001424
119 1 5.613124257 4.910279846 15.54199827
120 1 6.42187559 19.159719849 3.506998423
121 1 20.563001272 18.456875438 16.945279693
122 1 15.54199827 5.613124257 4.910279846
123 1 3.506998423 6.42187559 19.159719849
124 1 8.528001424 17.648124105 7.124720001
125 1 16.945279693 20.563001272 18.456875438
126 1 19.159719849 3.506998423 6.42187559
127 1 7.124720001 8.528001424 17.648124105
128 1 4.910279846 15.54199827 5.613124257
129 1 10.92777977 0.40437598 9.524499064
130 1 1.107220078 23.665624028 21.559498194
131 1 13.142219925 12.439375514 2.510500783
132 1 22.962779617 11.630624181 14.545501348
133 1 12.439375514 2.510500963 13.142219925
134 1 23.665624028 21.559498194 1.107220078
135 1 11.630624181 14.545501348 22.962779617
136 1 0.404375667 9.524499064 10.92777977
137 1 14.545501348 22.962779617 11.630624181
138 1 21.559498194 1.107220078 23.665624028
139 1 9.524498347 10.92777977 0.404375667
140 1 2.510501501 13.142219925 12.439375514
141 1 16.54812479 19.020113639 20.189916059
142 1 19.556874752 5.049886055 8.154916211
143 1 7.521874905 6.985113792 15.915083484
144 1 4.513124943 17.084885903 3.880083636
145 1 20.189916059 16.54812479 19.020113639
146 1 15.915083484 7.521874905 6.985113792
147 1 3.880083636 4.513124943 17.084885903
148 1 8.154916211 19.556874752 5.049886055
149 1 19.020113639 20.189916059 16.54812479
150 1 17.084885903 3.880083636 4.513124943
151 1 5.049886055 8.154916211 19.556874752
152 1 6.985113792 15.915083484 7.521874905
153 1 13.002613716 22.565624714 9.89758356
154 1 23.102385826 1.504374981 21.932583407
155 1 11.067385979 10.530624866 2.137416287
156 1 0.967613868 13.539374828 14.172416135
157 1 10.530624866 2.137415929 11.067385979
158 1 1.504374981 21.932583407 23.102385826
159 1 13.539374828 14.172416135 0.967613868
160 1 22.565624714 9.89758356 13.002613716
161 1 14.172416135 0.967613958 13.539374828
162 1 21.932583407 23.102385826 1.504374981
163 1 9.89758356 13.002613716 22.565624714
164 1 2.137416287 11.067385979 10.530624866
165 1 23.22514311 21.990352385 23.908731195
166 1 12.879856433 2.07964731 11.873731348
167 1 0.844856585 9.955352537 12.196268347
168 1 11.190143262 14.114647158 0.1612685
169 1 23.908731195 23.22514311 21.990352385
170 1 12.196268347 0.844856585 9.955352537
171 1 0.1612685 11.190143262 14.114647158
172 1 11.873731348 12.879856433 2.07964731
173 1 21.990352385 23.908731195 23.22514311
174 1 14.114647158 0.1612685 11.190143262
175 1 2.07964731 11.873731348 12.879856433
176 1 9.955352537 12.196268347 0.844856585
177 1 15.972852461 5.17264298 6.178769141
178 1 20.132147081 18.897356356 18.213769706
179 1 8.097147234 17.207643186 5.856230707
180 1 3.937852613 6.862356509 17.891229837
181 1 17.207643186 5.856231065 8.097147951
182 1 18.897356356 18.213768271 20.132148516
183 1 6.862356509 17.891231271 3.937851896
184 1 5.172643338 6.178768424 15.972851026
185 1 17.891231271 3.937851896 6.862357226
186 1 18.213768271 20.132148516 18.897356356
187 1 6.178768424 15.972851026 5.172642621
188 1 5.856231424 8.097147951 17.207643186
189 1 17.166723135 16.791231957 21.008295555
190 1 18.938276407 7.278767738 8.973295707
191 1 6.90327656 4.75623211 15.096703988
192 1 5.131723288 19.313767585 3.06170414
193 1 21.008295555 17.166723135 16.791231957
194 1 15.096703988 6.90327656 4.75623211
195 1 3.06170414 5.131723288 19.313767585
196 1 8.973295707 18.938276407 7.278767738
197 1 16.791231957 21.008295555 17.166723135
198 1 19.313767585 3.06170414 5.131723288
199 1 7.278767738 8.973295707 18.938276407
200 1 4.75623211 15.096703988 6.90327656
201 1 10.773732033 23.184223059 9.079204064
202 1 1.261267814 0.885776636 21.114203911
203 1 13.296267662 11.149223211 2.955795783
204 1 22.808731881 12.920776484 14.990795631
205 1 11.149223929 2.955795963 13.296267662
206 1 0.885775919 21.114203911 1.261267814
207 1 12.920776484 14.990795631 22.808731881
208 1 23.184223059 9.079204064 10.773732033
209 1 14.990795631 22.808731881 12.920776484
210 1 21.114203911 1.261267814 0.885776636
211 1 9.079204064 10.773732033 23.184223059
212 1 2.955795783 13.296267662 11.149223211
213 1 16.163005449 17.814207403 20.729083136
214 1 19.941994093 6.255792292 8.694083288
215 1 7.906994246 5.779207556 15.375916406
216 1 4.128005602 18.290792139 3.340916559
217 1 20.729083136 16.163005449 17.814207403
218 1 15.375916406 7.906994246 5.779207556
219 1 3.340916559 4.128005602 18.290792139
220 1 8.694083288 19.941994093 6.255792292
221 1 17.814207403 20.729083136 16.163005449
222 1 18.290792139 3.340916559 4.128005602
223 1 6.255792292 8.694083288 19.941994093
224 1 5.779207556 15.375916406 7.906994246
225 1 11.796706762 22.180505373 9.358415765
226 1 0.238293085 1.889494322 21.39341633
227 1 12.273292215 10.145505526 2.676584082
228 1 23.831707327 13.924494169 14.711583212
229 1 10.145504808 2.676583903 12.273292215
230 1 1.889495039 21.39341633 0.238292368
231 1 13.924495604 14.711583212 23.831707327
232 1 22.180503938 9.358415765 11.796707479
233 1 14.711583212 23.831707327 13.924494169
234 1 21.39341633 0.238292368 1.889494322
235 1 9.358416483 11.796707479 22.180505373
236 1 2.676583365 12.273292215 10.145505526
237 1 19.299326058 15.891013794 20.033460923
238 1 16.805673484 8.178985901 7.998461075
239 1 4.770673637 3.856013947 16.071538619
240 1 7.264326211 20.213985748 4.036538772
241 1 20.033460923 19.299326058 15.891013794
242 1 16.071538619 4.770673637 3.856013947
243 1 4.036538772 7.264326211 20.213985748
244 1 7.998461075 16.805673484 8.178985901
245 1 15.891013794 20.033460923 19.299326058
246 1 20.213985748 4.036538772 7.264326211
247 1 8.178985901 7.998461075 16.805673484
248 1 3.856013947 16.071538619 4.770673637
249 1 9.87351387 1.246826018 10.054038696
250 1 2.161485977 22.823173408 22.089038543
251 1 14.196485825 13.281826135 1.980961152
252 1 21.908513718 10.78817356 14.015960999
253 1 13.281826135 1.980960972 14.196485825
254 1 22.823173408 22.089038543 2.161485977
255 1 10.78817356 14.015960999 21.908513718
256 1 1.246826287 10.054038696 9.87351387
257 1 14.015960999 21.908513718 10.78817356
258 1 22.089038543 2.161485977 22.823173408
259 1 10.054038696 9.87351387 1.246826287
260 1 1.980961152 14.196485825 13.281826135
261 1 16.880291387 15.477009964 21.487289125
262 1 19.224708155 8.59298973 9.452289277
263 1 7.189708307 3.442010117 14.617710418
264 1 4.84529154 20.627989578 2.58271057
265 1 21.487289125 16.880291387 15.477009964
266 1 14.617710418 7.189708307 3.442010117
267 1 2.58271057 4.84529154 20.627989578
268 1 9.452289277 19.224708155 8.59298973
269 1 15.477009964 21.487289125 16.880291387
270 1 20.627989578 2.58271057 4.84529154
271 1 8.59298973 9.452289277 19.224708155
272 1 3.442010117 14.617710418 7.189708307
273 1 9.459510041 22.897791311 8.600211211
274 1 2.575489807 1.172208384 20.635211776
275 1 14.610489654 10.862791464 3.434788636
276 1 21.494509888 13.207208231 15.469787766
277 1 10.862790746 3.434788995 14.610489654
278 1 1.172209101 20.635210341 2.575489807
279 1 13.207208231 15.469789201 21.494509888
280 1 22.897791311 8.600210494 9.459510041
281 1 15.469789201 21.494509888 13.207208231
282 1 20.635210341 2.575489807 1.172208384
283 1 8.600210494 9.459510041 22.897791311
284 1 3.434789354 14.610489654 10.862791464
285 2 13.450315398 21.598010846 17.551843911
286 2 22.654684144 2.471988849 5.516844063
287 2 10.619684297 9.563010998 18.553155632
288 2 1.415315551 14.506988697 6.518155784
289 2 17.551843911 13.450315398 21.598010846
290 2 18.553155632 10.619684297 9.563010998
291 2 6.518155784 1.415315551 14.506988697
292 2 5.516844063 22.654684144 2.471988849
293 2 21.598010846 17.551843911 13.450315398
294 2 14.506988697 6.518155784 1.415315551
295 2 2.471988849 5.516844063 22.654684144
296 2 9.563010998 18.553155632 10.619684297
297 2 15.580510922 19.467815322 12.535655708
298 2 20.52448862 4.602184373 0.500655861
299 2 8.489488773 7.432815474 23.569343834
300 2 3.545511074 16.637184221 11.534343987
301 2 7.432816192 23.569343834 8.489488773
302 2 4.602183656 0.500655861 20.52448862
303 2 16.637184221 11.534343987 3.545511074
304 2 19.467815322 12.535655708 15.580510922
305 2 11.534343987 3.545511074 16.637184221
306 2 0.500655861 20.52448862 4.602184373
307 2 12.535655708 15.580510922 19.467815322
308 2 23.569343834 8.489488773 7.432815474
309 2 13.748784142 20.127333717 19.49910721
310 2 22.3562154 3.942665978 7.464107362
311 2 10.321215552 8.09233387 16.605892333
312 2 1.713784295 15.977665825 4.570892485
313 2 19.49910721 13.748784142 20.127333717
314 2 16.605892333 10.321215552 8.09233387
315 2 4.570892485 1.713784295 15.977665825
316 2 7.464107362 22.3562154 3.942665978
317 2 20.127333717 19.49910721 13.748784142
318 2 15.977665825 4.570892485 1.713784295
319 2 3.942665978 7.464107362 22.3562154
320 2 8.09233387 16.605892333 10.321215552
321 2 14.109833794 19.766284066 10.588393126
322 2 21.995165749 4.303715629 22.623393691
323 2 9.960165901 7.731284219 1.446606721
324 2 2.074833946 16.338715476 13.481605851
325 2 7.731284219 1.44660699 9.960165901
326 2 4.303715629 22.623392256 21.995165749
327 2 16.338715476 13.481607286 2.074833946
328 2 19.766284066 10.588393126 14.109833794
329 2 13.481607286 2.074833946 16.338715476
330 2 22.623392256 21.995165749 4.303715629
331 2 10.588392409 14.109833794 19.766284066
332 2 1.446607438 9.960165901 7.731284219
333 2 14.003925437 17.898452035 20.336743031
334 2 22.101074105 6.17154766 8.301743184
335 2 10.066074258 5.863452187 15.768256511
336 2 1.968925589 18.206547507 3.733256663
337 2 20.336743031 14.003925437 17.898452035
338 2 15.768256511 10.066074258 5.863452187
339 2 3.733256663 1.968925589 18.206547507
340 2 8.301743184 22.101074105 6.17154766
341 2 17.898452035 20.336743031 14.003925437
342 2 18.206547507 3.733256663 1.968925589
343 2 6.17154766 8.301743184 22.101074105
344 2 5.863452187 15.768256511 10.066074258
345 2 11.880952111 20.021425361 9.750756587
346 2 0.154047736 4.048574334 21.785756435
347 2 12.189047584 7.986425513 2.28424326
348 2 23.915951958 16.083574182 14.319243108
349 2 7.98642623 2.284242902 12.189047584
350 2 4.048573617 21.785756435 0.154047736
351 2 16.083574182 14.319243108 23.915951958
352 2 20.021425361 9.750756587 11.880952111
353 2 14.319243108 23.915951958 16.083574182
354 2 21.785756435 0.154047736 4.048574334
355 2 9.750756587 11.880952111 20.021425361
356 2 2.28424326 12.189047584 7.986425513
357 3 19.217487391 19.980506744 17.985104066
358 3 16.887512151 4.08949295 5.950104218
359 3 4.852512303 7.945506897 18.119895476
360 3 7.182487544 16.124492798 6.084895629
