 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:23:52 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         14.9797     10.7592      2.7661
    60         C         14.7581     11.9538      2.0923
    61         C          9.2182      7.8632      0.6431
    62         C         11.6385      8.1388      3.3660
    63         C         13.5999      8.8271      5.3275
    64         C         11.3849     13.2133      1.1772
    65         C         10.1335     11.2364      1.9027
    66         C         12.4181     11.6375      2.4621
    67         C          8.8486     10.2032      0.3268
    68         C         10.3271      9.8057      2.0826
    69         C         12.8156     13.3932      0.9835
    70         C         10.4834     13.3853      0.1406
    71         C         11.1701     12.1379      2.0747
    72         C          9.2360     11.4512      0.8273
    73         C         12.5557     10.3238      2.8776
    74         C         11.4875      9.4092      2.7970
    75         C         13.4725     12.4210      1.8617
    76         C          9.4489      9.1488      1.1104
    77         C         13.8869      9.9414      3.1657
    78         C         15.8556      7.8172      7.5170
    79         C          5.1038     20.6350      2.8892
    80         C          0.5515     19.8551      3.6689
    81         C          6.2984     20.4134      3.5629
    82         C          2.4836     17.2938      2.2893
    83         C          3.1720     19.2556      0.3279
    84         C          5.5810     15.7888      3.7526
    85         C          5.9823     18.0734      3.1932
    86         C          4.1504     15.9824      3.5728
    87         C          6.4827     16.8254      3.5806
    88         C          4.6685     18.2110      2.7778
    89         C          0.9871     19.7440      1.2450
    90         C          3.7538     17.1428      2.8584
    91         C          1.9016     19.8246      0.1769
    92         C          6.7657     19.1278      3.7935
    93         C          3.4935     15.1043      4.5449
    94         C          4.2861     19.5422      2.4899
    95         C          1.3693     19.4556      2.5762
    96         C          7.5579     17.0403      4.4782
    97         C          9.0214     20.1377      5.9831
    98         C          8.1174     16.6391      6.7628
    99         C          7.7378     18.4709      4.6718
   100         C          7.7300     16.1387      5.5148
   101         C          8.5330     17.9528      6.9004
   102         C          8.4523     18.8675      5.8322
   103         C         21.9781     20.5288      3.4474
   104         C         20.7185     21.4440      0.0741
   105         C         22.2947     20.1595      1.1074
   106         C         20.5386     21.6376      1.5049
   107         C         21.5109     20.7596      2.1618
   108         C          6.2068      1.9863     14.2000
   109         C          5.0121      2.2078     14.8737
   110         C          5.3284      4.5478     14.5041
   111         C          7.1602      6.6390     14.8832
   112         C          4.8279      5.7958     14.8914
   113         C          6.6422      4.4102     14.0885
   114         C          7.0246      3.0790     13.8003
   115         C          5.7294      6.8326     15.0632
   116         C          7.5568      5.4785     14.1689
   117         C         10.7593      2.7661     14.9796
   118         C          7.8632      0.6432      9.2184
   119         C         11.9539      2.0924     14.7581
   120         C          8.8272      5.3276     13.5999
   121         C          8.1388      3.3663     11.6385
   122         C         13.2133      1.1771     11.3850
   123         C         11.2363      1.9026     10.1335
   124         C         10.2032      0.3268      8.8486
   125         C         11.6374      2.4619     12.4181
   126         C         13.3933      0.9835     12.8156
   127         C          9.8057      2.0826     10.3271
   128         C         12.1379      2.0746     11.1701
   129         C         11.4512      0.8272      9.2360
   130         C         13.3853      0.1405     10.4834
   131         C         10.3237      2.8776     12.5557
   132         C          9.4091      2.7971     11.4875
   133         C          9.1488      1.1104      9.4490
   134         C         12.4211      1.8617     13.4725
   135         C          9.9414      3.1657     13.8869
   136         C         17.0403      4.4782      7.5580
   137         C         20.1378      5.9832      9.0213
   138         C         16.6392      6.7628      8.1173
   139         C         18.4709      4.6718      7.7380
   140         C         16.1387      5.5148      7.7300
   141         C         17.9528      6.9004      8.5330
   142         C         18.8675      5.8322      8.4524
   143         C          5.4784     14.1690      7.5568
   144         C          2.7661     14.9796     10.7593
   145         C          2.0923     14.7581     11.9539
   146         C          0.6432      9.2183      7.8633
   147         C          3.3660     11.6385      8.1388
   148         C          5.3275     13.5999      8.8271
   149         C          1.9027     10.1335     11.2364
   150         C          1.1772     11.3850     13.2133
   151         C          2.4619     12.4181     11.6375
   152         C          0.3268      8.8487     10.2032
   153         C          0.9836     12.8156     13.3933
   154         C          2.0826     10.3271      9.8057
   155         C          0.8273      9.2360     11.4512
   156         C          0.1405     10.4834     13.3853
   157         C          2.0746     11.1701     12.1379
   158         C          2.8776     12.5557     10.3238
   159         C          2.7970     11.4875      9.4091
   160         C          1.8616     13.4725     12.4210
   161         C          1.1104      9.4491      9.1488
   162         C          3.1657     13.8869      9.9414
   163         C         17.5174      9.3243      8.4214
   164         C         18.9523     11.8621     14.0768
   165         C         22.0699      8.5445      7.6417
   166         C         16.3228      9.1028      7.7476
   167         C         19.1739     10.6675     13.4030
   168         C         22.2935     14.4825     14.6766
   169         C         19.4495      7.9446     10.9828
   170         C         22.5470      9.4080     12.4878
   171         C         21.5139     10.9838     13.7726
   172         C         21.1164      9.2281     12.2942
   173         C         21.3762     12.2975     14.1882
   174         C         21.6344      8.4330     10.0656
   175         C         22.4444     13.2122     14.1076
   176         C         20.7198      8.5137     11.1338
   177         C         20.4594     10.2002     13.1722
   178         C         18.3352      8.2316      8.8211
   179         C         20.0451     12.6799     14.4764
   180         C         21.2521      8.1449      8.7344
   181         C          7.5170     15.8556      7.8172
   182         C          7.6417     22.0699      8.5446
   183         C          8.4214     17.5174      9.3243
   184         C         14.0767     18.9523     11.8621
   185         C          7.7477     16.3228      9.1028
   186         C         13.4029     19.1739     10.6675
   187         C         10.9828     19.4495      7.9447
   188         C         14.6767     22.2935     14.4825
   189         C         12.4878     22.5470      9.4080
   190         C         13.7727     21.5138     10.9838
   191         C         12.2942     21.1164      9.2280
   192         C         10.0656     21.6345      8.4329
   193         C         14.1884     21.3762     12.2975
   194         C         11.1338     20.7198      8.5135
   195         C         14.1077     22.4444     13.2121
   196         C         13.1723     20.4594     10.2002
   197         C          8.7344     21.2521      8.1448
   198         C          8.8210     18.3352      8.2316
   199         C         14.4764     20.0450     12.6799
   200         C         19.7321     16.4145     13.2970
   201         C         19.0583     17.6091     13.5186
   202         C         16.6382     20.3320     13.7942
   203         C         18.8276     18.0764     14.8041
   204         C         20.1317     15.5967     14.3897
   205         C         16.7891     19.7629     15.0645
   206         C          3.6689      0.5512     19.8552
   207         C          2.8893      5.1040     20.6348
   208         C          3.5632      6.2986     20.4136
   209         C          0.3277      3.1716     19.2548
   210         C          2.2892      2.4836     17.2936
   211         C          3.7526      5.5810     15.7888
   212         C          3.1936      5.9821     18.0736
