 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:31:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         15.3666     11.6976      3.4472
    60         C         15.2392     12.7828      2.6287
    61         C          9.2652      8.5486      0.8889
    62         C         12.6936      8.6717      2.5865
    63         C         15.2544      9.1691      5.1472
    64         C         14.5001      9.4520      4.0146
    65         C         13.8262      8.3888      3.3408
    66         C         12.0757     13.6665      1.0919
    67         C         10.8020     11.7121      1.7726
    68         C         11.0645     10.3573      1.8201
    69         C         13.4305     13.7140      0.8294
    70         C         11.0763     13.9755      0.1476
    71         C         11.7463     12.7115      2.0816
    72         C          9.8123     12.0415      0.8176
    73         C         13.2093     10.9819      2.7109
    74         C         12.2808      9.9732      2.3551
    75         C         14.1513     13.0127      1.7973
    76         C         10.0966      9.6364      1.1188
    77         C         14.3788     10.7412      3.4606
    78         C         16.7220      8.2044      7.7443
    79         C          6.7764     16.0208      7.4835
    80         C          5.7507     21.3136      2.4997
    81         C          0.1963     20.3406      3.4728
    82         C          6.8359     21.1862      3.3183
    83         C          2.7248     18.6406      3.3605
    84         C          3.2221     21.2013      0.7997
    85         C          3.5051     20.4471      1.9323
    86         C          2.4418     19.7732      2.6062
    87         C          7.0389     16.0683      6.1288
    88         C          5.7651     16.7489      4.1744
    89         C          7.7195     18.0227      4.8550
    90         C          4.4104     17.0113      4.1268
    91         C          6.7645     17.6932      3.8654
    92         C          5.0349     19.1563      3.2360
    93         C          0.9120     21.0769      1.3154
    94         C          4.0262     18.2278      3.5918
    95         C          1.9207     21.4326      0.3870
    96         C          7.0658     20.0983      4.1497
    97         C          3.6895     16.0435      4.8281
    98         C          4.7942     20.3258      2.4863
    99         C          1.1527     20.3272      2.4850
   100         C          7.7670     19.3774      5.1175
   101         C          8.5334     21.0630      6.7467
   102         C          9.2877     21.3460      7.8793
   103         C          8.0285     17.0233      5.7993
   104         C          8.6579     18.7529      7.2624
   105         C          8.3021     19.7616      6.3339
   106         C         22.8989     21.1591      3.3453
   107         C         22.0152     22.6958      0.1818
   108         C         21.9677     22.9583      1.5366
   109         C         22.6690     21.9905      2.2575
   110         C          6.1432      2.4742     14.3937
   111         C          5.0580      2.6017     15.2122
   112         C          5.1294      6.0946     15.7593
   113         C          6.8590      4.6315     15.1299
   114         C          7.8677      5.5600     15.4857
   115         C          7.0996      3.4620     14.3802
   116         C         11.6976      3.4472     15.3666
   117         C          8.5486      0.8889      9.2652
   118         C         12.7828      2.6287     15.2392
   119         C          9.1691      5.1472     15.2544
   120         C          8.6718      2.5865     12.6936
   121         C          8.3888      3.3407     13.8262
   122         C          9.4521      4.0146     14.5001
   123         C         13.6665      1.0919     12.0757
   124         C         11.7121      1.7726     10.8020
   125         C         13.7141      0.8294     13.4305
   126         C         10.3573      1.8202     11.0645
   127         C         12.7115      2.0816     11.7463
   128         C         12.0415      0.8176      9.8123
   129         C         13.9755      0.1477     11.0763
   130         C         10.9819      2.7109     13.2093
   131         C          9.9732      2.3551     12.2809
   132         C          9.6364      1.1188     10.0966
   133         C         13.0127      1.7973     14.1514
   134         C         10.7412      3.4606     14.3789
   135         C         21.0630      6.7467      8.5334
   136         C         21.3460      7.8793      9.2877
   137         C         17.0233      5.7993      8.0285
   138         C         18.7529      7.2624      8.6579
   139         C         19.7616      6.3339      8.3021
   140         C          3.4472     15.3666     11.6976
   141         C          2.6287     15.2392     12.7828
   142         C          0.8889      9.2652      8.5486
   143         C          2.5865     12.6936      8.6718
   144         C          5.1472     15.2544      9.1691
   145         C          4.0146     14.5001      9.4520
   146         C          3.3407     13.8262      8.3888
   147         C          1.7725     10.8019     11.7121
   148         C          1.0920     12.0757     13.6664
   149         C          0.8295     13.4305     13.7140
   150         C          1.8201     11.0644     10.3573
   151         C          0.8176      9.8123     12.0415
   152         C          0.1477     11.0763     13.9755
   153         C          2.0816     11.7463     12.7115
   154         C          2.7109     13.2093     10.9819
   155         C          2.3552     12.2809      9.9732
   156         C          1.7973     14.1514     13.0127
   157         C          1.1188     10.0966      9.6364
   158         C          3.4606     14.3789     10.7412
   159         C         18.0371      9.4197      9.3942
   160         C         20.3151     12.0902     15.3411
   161         C         23.5915      8.4467      8.4212
   162         C         16.9519      9.2923      8.5756
   163         C         20.4425     11.0050     14.5226
   164         C         22.9881     15.1160     14.4804
   165         C         20.5657      9.3074     11.0942
   166         C         20.2827      8.5532      9.9616
   167         C         21.8555     15.3990     15.2347
   168         C         23.6060     10.1214     12.9858
   169         C         22.2512     10.0738     12.7234
   170         C         22.4724     12.8059     14.6048
   171         C         22.8758      9.1830     10.5785
   172         C         23.4008     13.8146     14.2490
   173         C         21.8671      9.5388     11.5069
   174         C         21.5304     10.7751     13.6912
   175         C         18.9936      8.4319      9.4076
   176         C         21.3028     13.0466     15.3545
   177         C         22.6351      8.4333      9.4089
   178         C          7.7442     16.7220      8.2044
   179         C          8.4212     23.5915      8.4467
   180         C          9.3942     18.0371      9.4197
   181         C         15.3411     20.3151     12.0902
   182         C          8.5756     16.9519      9.2923
   183         C         14.5226     20.4425     11.0050
   184         C         11.0942     20.5657      9.3074
   185         C         14.4804     22.9881     15.1160
   186         C          9.9616     20.2827      8.5532
   187         C         15.2347     21.8555     15.3990
   188         C         12.9858     23.6060     10.1214
   189         C         12.7234     22.2512     10.0738
   190         C         10.5785     22.8758      9.1830
   191         C         14.6048     22.4724     12.8059
   192         C         11.5069     21.8671      9.5387
   193         C         14.2490     23.4008     13.8146
   194         C         13.6912     21.5304     10.7751
   195         C          9.4089     22.6351      8.4333
   196         C          9.4076     18.9936      8.4319
   197         C         15.3545     21.3028     13.0466
   198         C         21.2881     17.6446     14.3681
   199         C         20.4695     18.7298     14.4955
   200         C         17.0411     20.4273     14.6187
   201         C         15.9085     21.1816     14.3357
   202         C         19.6382     18.9597     15.5834
   203         C         21.3015     16.6881     15.3559
   204         C          7.4835      6.7764     16.0207
   205         C          3.4727      0.1962     20.3406
   206         C          2.4997      5.7507     21.3136
   207         C          3.3183      6.8359     21.1861
   208         C          0.7997      3.2221     21.2014
   209         C          3.3605      2.7248     18.6406
   210         C          2.6062      2.4418     19.7732
   211         C          1.9323      3.5051     20.4471
   212         C          4.8551      7.7197     18.0226
