 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:00:23 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          3.4439     14.5375      7.1551
    60         C         15.3623     11.7728      3.1176
    61         C         15.1164     12.8857      2.3387
    62         C          9.5993      8.7595      0.9477
    63         C         12.7587      8.7005      2.6217
    64         C         15.2852      9.2063      5.1482
    65         C         14.6332      9.4842      3.9473
    66         C         13.9597      8.4227      3.2737
    67         C         12.0182     13.7848      1.1941
    68         C         10.7438     11.8577      1.8469
    69         C         12.8654     12.3490      2.7576
    70         C          9.1804     11.0105      0.4111
    71         C         10.9987     10.4629      2.0153
    72         C         13.4130     13.9533      0.9392
    73         C         11.0805     14.0460      0.1970
    74         C         11.7409     12.7954      2.1080
    75         C          9.8299     12.1350      0.8575
    76         C         13.1800     11.0061      2.9085
    77         C         12.2694      9.9984      2.5191
    78         C         14.4631     10.7518      3.3694
    79         C          5.8038     21.3313      2.8514
    80         C          0.1652     20.7583      3.4244
    81         C          6.9167     21.0854      3.6303
    82         C          2.7316     18.7277      3.3473
    83         C          3.2374     21.2542      0.8208
    84         C          3.5152     20.6022      2.0217
    85         C          2.4537     19.9287      2.6953
    86         C          7.1631     16.0601      6.0493
    87         C          5.8887     16.7128      4.1221
    88         C          7.8160     17.9868      4.7750
    89         C          6.3801     18.8343      3.2114
    90         C          4.4939     16.9677      3.9537
    91         C          6.8264     17.7095      3.8609
    92         C          5.0372     19.1490      3.0605
    93         C          0.9318     20.9675      1.2421
    94         C          4.0295     18.2384      3.4499
    95         C          1.9395     21.3568      0.3315
    96         C          4.7829     20.4320      2.5996
    97         C          1.1861     20.5065      2.5251
    98         C          8.5907     21.1443      6.7898
    99         C          8.7266     17.4959      6.8964
   100         C          7.9843     19.3820      5.0298
   101         C          8.0770     17.0494      5.7720
   102         C          8.8774     18.8387      7.2110
   103         C          8.4880     19.8464      6.3005
   104         C         22.9282     21.5372      3.1784
   105         C         22.0291     22.6818      0.0803
   106         C         23.4648     21.1183      0.9274
   107         C         21.8606     22.9367      1.4751
   108         C          6.1341      2.5446     14.7894
   109         C          5.0212      2.7905     15.5682
   110         C          5.5579      5.0416     15.1493
   111         C          7.4440      6.9082     15.8916
   112         C          5.1115      6.1660     15.7989
   113         C          6.9008      4.7269     14.9985
   114         C          7.9085      5.6375     15.3879
   115         C          7.1551      3.4439     14.5376
   116         C         11.7728      3.1176     15.3623
   117         C          8.7595      0.9477      9.5993
   118         C         12.8857      2.3387     15.1164
   119         C          9.2064      5.1482     15.2852
   120         C          8.7006      2.6217     12.7587
   121         C          8.4227      3.2737     13.9597
   122         C          9.4842      3.9473     14.6332
   123         C         13.7848      1.1941     12.0183
   124         C         11.8579      1.8470     10.7439
   125         C         11.0105      0.4111      9.1804
   126         C         12.3490      2.7576     12.8654
   127         C         13.9533      0.9392     13.4130
   128         C         10.4629      2.0153     10.9987
   129         C         12.7955      2.1080     11.7410
   130         C         12.1352      0.8575      9.8299
   131         C         14.0460      0.1970     11.0805
   132         C         11.0061      2.9085     13.1800
   133         C          9.9984      2.5191     12.2694
   134         C         10.7518      3.3694     14.4631
   135         C         21.1443      6.7898      8.5907
   136         C         17.4959      6.8964      8.7265
   137         C         19.3820      5.0298      7.9843
   138         C         17.0494      5.7720      8.0770
   139         C         18.8387      7.2111      8.8774
   140         C         19.8464      6.3005      8.4880
   141         C          3.1176     15.3623     11.7728
   142         C          2.3387     15.1164     12.8857
   143         C          0.9478      9.5993      8.7596
   144         C          2.6217     12.7587      8.7006
   145         C          5.1482     15.2852      9.2064
   146         C          3.9472     14.6332      9.4842
   147         C          3.2737     13.9597      8.4227
   148         C          1.8469     10.7438     11.8577
   149         C          1.1941     12.0182     13.7849
   150         C          2.7576     12.8654     12.3490
   151         C          0.4110      9.1803     11.0105
   152         C          0.9392     13.4130     13.9533
   153         C          2.0154     10.9988     10.4629
   154         C          0.8575      9.8299     12.1350
   155         C          0.1970     11.0805     14.0460
   156         C          2.1080     11.7409     12.7955
   157         C          2.9084     13.1800     11.0061
   158         C          2.5190     12.2694      9.9985
   159         C          3.3694     14.4631     10.7518
   160         C         21.4222      7.9907      9.2427
   161         C         18.0721      9.3934      9.0866
   162         C         20.4515     12.1031     15.0555
   163         C         23.7107      8.8204      8.5135
   164         C         16.9592      9.1474      8.3077
   165         C         20.6975     10.9902     14.2766
   166         C         23.0551     15.1753     14.5597
   167         C         20.6385      9.3162     11.1172
   168         C         20.3607      8.6643      9.9162
   169         C         21.8542     15.4532     15.2117
   170         C         23.7957     10.0910     13.1321
   171         C         22.9484     11.5269     14.6956
   172         C         22.4009      9.9226     12.8772
   173         C         22.6338     12.8698     14.8464
   174         C         22.9441      9.0296     10.6958
   175         C         23.5444     13.8775     14.4570
   176         C         21.9364      9.4189     11.6065
   177         C         19.0931      8.4941      9.3383
   178         C         21.3508     13.1241     15.3073
   179         C         22.6898      8.5686      9.4128
   180         C         21.1806     14.3917     15.8852
   181         C          9.2427     21.4222      7.9907
   182         C          8.5136     23.7107      8.8204
   183         C          9.0866     18.0721      9.3933
   184         C         15.0555     20.4515     12.1031
   185         C          8.3077     16.9592      9.1474
   186         C         14.2766     20.6975     10.9902
   187         C         11.1172     20.6385      9.3162
   188         C         14.5597     23.0551     15.1753
   189         C          9.9162     20.3607      8.6642
   190         C         15.2117     21.8542     15.4532
   191         C         13.1321     23.7956     10.0911
   192         C         14.6955     22.9485     11.5269
   193         C         12.8772     22.4008      9.9226
   194         C         10.6959     22.9441      9.0295
   195         C         14.8464     22.6338     12.8698
   196         C         11.6065     21.9364      9.4189
   197         C         14.4570     23.5444     13.8775
   198         C          9.4128     22.6898      8.5686
   199         C          9.3384     19.0930      8.4941
   200         C         15.3073     21.3508     13.1241
   201         C         15.8852     21.1806     14.3917
   202         C         21.0245     17.7418     14.4825
   203         C         20.2456     18.8547     14.7285
   204         C         17.0861     20.5286     14.6696
   205         C         21.2763     16.7208     15.3818
   206         C          3.4244      0.1652     20.7583
   207         C          2.8514      5.8038     21.3313
   208         C          3.6303      6.9167     21.0853
   209         C          0.8208      3.2374     21.2542
   210         C          3.3473      2.7316     18.7277
   211         C          2.6953      2.4537     19.9287
   212         C          2.0217      3.5152     20.6022
