 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:29:11 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          2.8905     15.6574      5.3517
    60         C          5.0718     16.3359      6.0377
    61         C          3.9782     16.4741      5.1424
    62         C          6.0918     17.2043      5.7499
    63         C          4.1712     17.5852      4.2454
    64         C         15.6113     13.1502      2.8444
    65         C         13.4302     12.4643      2.1661
    66         C         14.3309     14.2568      0.9165
    67         C         12.4101     12.7527      1.2976
    68         C         14.5236     13.3593      2.0280
    69         C          5.8718     21.8262      2.5120
    70         C          0.2955     21.0140      3.3242
    71         C          2.7511     19.2252      3.2195
    72         C          3.4163     21.7215      0.7233
    73         C          3.6432     20.9891      1.8738
    74         C          2.5242     20.3757      2.4872
    75         C          5.0922     19.6960      3.3100
    76         C          1.0751     21.8119      1.1941
    77         C          4.0306     18.7977      3.5544
    78         C          2.1367     22.0563      0.2958
    79         C          4.8891     20.8385      2.5095
    80         C          1.2783     21.0114      2.3367
    81         C          6.9829     21.7787      3.3228
    82         C          6.2969     19.5974      4.0013
    83         C          6.5851     18.5775      4.8697
    84         C          7.1922     20.6909      4.1395
    85         C          8.0893     20.4981      5.2507
    86         C         23.8536     21.8247      3.2769
    87         C         24.5395     22.5033      1.0954
    88         C         22.7473     23.7525      1.9961
    89         C         23.6443     22.6413      2.1891
    90         C         24.2517     23.3715      0.0755
    91         C          9.0577      0.8156      9.4901
    92         C         11.2391      0.1297     10.1687
    93         C         10.3385      1.9219     11.4179
    94         C         12.2590      0.4175     11.0369
    95         C         10.1456      1.0249     10.3069
    96         C         21.7787      3.3228      6.9829
    97         C         19.5973      4.0013      6.2969
    98         C         18.5775      4.8696      6.5848
    99         C         20.6913      4.1392      7.1921
   100         C         20.4980      5.2506      8.0891
   101         C          0.8156      9.4901      9.0577
   102         C          0.1297     10.1687     11.2391
   103         C          1.9219     11.4179     10.3385
   104         C          0.4175     11.0370     12.2590
   105         C          1.0249     10.3068     10.1455
   106         C         16.5800      8.1634      7.0840
   107         C         18.0843      6.2430      7.4650
   108         C         18.3722      7.2627      8.3332
   109         C         17.4770      8.3564      8.1951
   110         C         17.6863      9.4442      9.0118
   111         C         21.9181      6.8906      9.1150
   112         C         22.1450      8.0411      9.8474
   113         C         19.5770      7.3614      9.0246
   114         C         20.6390      6.4634      8.7806
   115         C         18.7974      9.4916      9.8226
   116         C         24.3737      8.6793      9.0103
   117         C         21.2529      9.3869     11.6113
   118         C         21.0260      8.6545     10.4608
   119         C         23.5941      9.4773     11.1405
   120         C         22.5325      9.7217     12.0388
   121         C         19.7801      8.5040      9.8251
   122         C         23.3910      8.6768      9.9979
   123         C          2.8431     14.8466      6.4628
   124         C          4.9732     15.6446      7.2424
   125         C          3.8306     14.8441      7.4455
   126         C          5.8714     15.8888      8.3042
   127         C          3.6553     15.6588     12.0391
   128         C          2.9477     13.0579      8.9184
   129         C          5.4440     15.5542      9.5835
   130         C          4.2935     14.8218      9.8104
   131         C          3.6801     14.2084      8.6915
   132         C          2.8573     13.5287     11.2595
   133         C          2.6132     12.6306     10.1976
   134         C          3.6578     14.6713     11.0564
   135         C          7.0840     16.5800      8.1635
   136         C          7.4651     18.0845      6.2427
   137         C          8.3332     18.3721      7.2628
   138         C          8.1950     17.4770      8.3562
   139         C          9.0119     17.6863      9.4442
   140         C          9.1151     21.9182      6.8906
   141         C          9.8474     22.1451      8.0411
   142         C          9.0246     19.5771      7.3614
   143         C          8.7802     20.6385      6.4630
   144         C          9.0103     24.3737      8.6794
   145         C          9.8225     18.7974      9.4915
   146         C         11.6113     21.2530      9.3869
   147         C         10.4608     21.0260      8.6545
   148         C         11.1405     23.5941      9.4773
   149         C         12.0387     22.5323      9.7215
   150         C          9.9979     23.3909      8.6768
   151         C          9.8251     19.7801      8.5040
   152         C         13.6323     24.5936     11.9171
   153         C         15.1791     21.3923     11.5190
   154         C         14.5005     23.5737     12.2049
   155         C         13.2513     22.6731     10.4127
   156         C         14.3624     22.4801     11.3097
   157         C          5.3517      2.8904     15.6574
   158         C          6.0376      5.0718     16.3359
   159         C          5.1424      3.9782     16.4741
   160         C          5.7498      6.0917     17.2042
   161         C          4.2454      4.1712     17.5852
   162         C          6.4628      2.8431     14.8466
   163         C          7.2424      4.9732     15.6446
   164         C          7.4456      3.8306     14.8441
   165         C          8.3043      5.8713     15.8887
   166         C         12.0391      3.6553     15.6588
   167         C          9.5835      5.4440     15.5542
   168         C          8.9184      2.9477     13.0579
   169         C          8.6915      3.6801     14.2084
   170         C          9.8105      4.2935     14.8218
   171         C         11.2595      2.8573     13.5287
   172         C         10.1977      2.6131     12.6305
   173         C         11.0564      3.6578     14.6713
   174         C         13.1502      2.8445     15.6114
   175         C         12.4643      2.1660     13.4301
   176         C         14.2565      0.9167     14.3307
   177         C         12.7521      1.2977     12.4102
   178         C         13.3595      2.0279     14.5237
   179         C          8.1635      7.0840     16.5800
   180         C          6.2430      7.4649     18.0843
   181         C          7.2628      8.3333     18.3722
   182         C          8.3564      8.1952     17.4770
   183         C          9.4441      9.0118     17.6863
   184         C         24.5936     11.9171     13.6322
   185         C         21.3924     11.5190     15.1791
   186         C         23.5737     12.2050     14.5006
   187         C         22.6731     10.4127     13.2513
   188         C         22.4802     11.3097     14.3624
   189         C          2.8445     15.6115     13.1502
   190         C          2.1660     13.4301     12.4642
   191         C          0.9167     14.3307     14.2565
   192         C          1.2977     12.4102     12.7521
   193         C          2.0279     14.5238     13.3595
   194         C         21.3450     12.6301     15.9898
   195         C         23.9459     15.7508     15.2823
   196         C         22.7954     15.9778     16.0147
   197         C         23.4751     13.4097     15.1919
   198         C         24.3733     14.4715     14.9477
   199         C         22.3325     13.6129     15.9924
   200         C         22.1572     18.2064     15.1776
   201         C         22.1597     17.2237     16.1652
   202         C         21.4497     15.0857     17.7786
   203         C         22.1820     14.8588     16.6281
   204         C         21.1151     16.3650     18.2059
   205         C         21.3592     17.4268     17.3077
   206         C         15.9899     21.3450     12.6301
   207         C         15.2823     23.9459     15.7508
   208         C         16.0147     22.7954     15.9777
   209         C         15.1919     23.4751     13.4097
   210         C         14.9477     24.3733     14.4715
   211         C         15.9924     22.3325     13.6128
   212         C         17.7786     21.4496     15.0857
