 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:38:46 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          3.8404     15.6210      4.5822
    60         C         15.2432     11.5068      3.1122
    61         C         15.0620     12.6386      2.3081
    62         C          9.4243      8.4025      0.9065
    63         C         12.4804      8.6662      2.5796
    64         C         15.0189      8.9322      5.1183
    65         C         14.3413      9.3006      3.9630
    66         C         13.6354      8.2979      3.2571
    67         C         11.6658     13.4863      1.0576
    68         C         10.6748     11.7988      1.7542
    69         C         12.8184     12.3466      2.8492
    70         C          8.8832     10.6466      0.6141
    71         C         10.8208     10.4195      1.9177
    72         C         13.0450     13.6502      0.9111
    73         C         12.9249     10.9617      3.0129
    74         C         12.0222      9.9825      2.5261
    75         C         13.7579     13.0162      1.9775
    76         C          9.7551      9.7069      1.2841
    77         C         14.2264     10.5916      3.4249
    78         C          9.9777     12.7891      0.0666
    79         C          6.7779     15.6809      7.1792
    80         C          5.6407     21.1098      2.7539
    81         C          0.2256     20.3523      3.5109
    82         C          6.7722     20.9279      3.5578
    83         C          2.8004     18.3466      3.2864
    84         C          3.0657     20.8851      0.7477
    85         C          3.4350     20.2074      1.9033
    86         C          2.4313     19.5015      2.6091
    87         C          6.9237     15.8443      5.7996
    88         C          5.9327     16.5404      4.1125
    89         C          7.6210     17.5316      4.8098
    90         C          6.4810     18.6860      3.0166
    91         C          4.5532     16.6875      3.9481
    92         C          5.0945     18.7908      2.8532
    93         C          0.7712     20.4518      1.1922
    94         C          4.1164     17.8883      3.3401
    95         C          1.7497     20.9384      0.2903
    96         C          7.1501     19.6234      3.8887
    97         C          4.7257     20.0924      2.4413
    98         C          1.1405     20.0397      2.4943
    99         C          7.7837     18.9112      4.9544
   100         C          8.4456     20.6646      6.6140
   101         C          9.1234     21.0327      7.7694
   102         C          8.7152     16.9846      6.9514
   103         C          8.8789     18.3683      7.0587
   104         C          8.3923     19.3483      6.1562
   105         C         22.5584     21.1564      3.3300
   106         C         22.8502     20.6152      1.0863
   107         C         21.5472     22.5526      1.3135
   108         C         22.1800     21.4879      2.0251
   109         C          6.0917      2.3554     14.4862
   110         C          4.9599      2.5362     15.2903
   111         C          5.2520      4.7803     14.7492
   112         C          6.6368      4.6738     14.5857
   113         C          7.6158      5.5760     15.0723
   114         C          7.0067      3.3719     14.1736
   115         C          4.5817      3.8409     15.6217
   116         C         11.5068      3.1122     15.2432
   117         C          8.4024      0.9062      9.4241
   118         C         12.6385      2.3082     15.0622
   119         C          8.9322      5.1183     15.0189
   120         C          8.6663      2.5796     12.4803
   121         C          8.2979      3.2571     13.6354
   122         C          9.3006      3.9629     14.3413
   123         C         13.4865      1.0573     11.6654
   124         C         11.7992      1.7540     10.6747
   125         C         10.6464      0.6142      8.8830
   126         C         12.3466      2.8494     12.8186
   127         C         13.6498      0.9118     13.0456
   128         C         10.4190      1.9176     10.8206
   129         C         10.9613      3.0128     12.9247
   130         C          9.9826      2.5262     12.0224
   131         C          9.7070      1.2844      9.7554
   132         C         13.0167      1.9769     13.7575
   133         C         10.5918      3.4249     14.2264
   134         C         12.7897      0.0669      9.9781
   135         C         20.6644      6.6140      8.4457
   136         C         21.0330      7.7693      9.1233
   137         C         16.9842      6.9521      8.7155
   138         C         18.3693      7.0584      8.8789
   139         C         19.3481      6.1565      8.3924
   140         C          3.1122     15.2432     11.5068
   141         C          2.3082     15.0621     12.6385
   142         C          0.9062      9.4241      8.4024
   143         C          2.5795     12.4802      8.6662
   144         C          5.1181     15.0189      8.9324
   145         C          3.9630     14.3413      9.3005
   146         C          3.2571     13.6354      8.2979
   147         C          1.7542     10.6750     11.7992
   148         C          1.0574     11.6654     13.4864
   149         C          2.8493     12.8183     12.3465
   150         C          0.6143      8.8829     10.6461
   151         C          0.9117     13.0456     13.6499
   152         C          1.9175     10.8205     10.4191
   153         C          3.0128     12.9246     10.9616
   154         C          2.5262     12.0225      9.9826
   155         C          1.9769     13.7576     13.0167
   156         C          1.2844      9.7554      9.7071
   157         C          3.4249     14.2265     10.5917
   158         C          0.0669      9.9782     12.7898
   159         C         16.3138      7.8914      7.8428
   160         C         17.8240      9.3769      8.9784
   161         C         19.9538     11.9579     14.8446
   162         C         23.2391      8.6201      8.2214
   163         C         16.6923      9.1962      8.1744
   164         C         20.1347     10.8260     14.0404
   165         C         22.7169     14.7981     14.3117
   166         C         20.3986      9.1527     10.9843
   167         C         20.0301      8.4752      9.8292
   168         C         21.5612     15.1673     14.9895
   169         C         22.3785     11.1179     14.5816
   170         C         22.1514      9.8147     12.6440
   171         C         22.2723     12.5033     14.7451
   172         C         22.6937      8.7195     10.5399
   173         C         23.1744     13.4820     14.2585
   174         C         21.7149      9.2061     11.4422
   175         C         21.4393     10.4480     13.7093
   176         C         18.7390      8.3605      9.2910
   177         C         20.9703     12.8729     15.1572
   178         C         22.3241      8.3075      9.2382
   179         C          7.8431     16.3141      7.8915
   180         C          8.2215     23.2391      8.6201
   181         C          8.9785     17.8242      9.3770
   182         C         14.8445     19.9538     11.9578
   183         C          8.1741     16.6919      9.1961
   184         C         14.0405     20.1347     10.8261
   185         C         10.9843     20.3984      9.1527
   186         C         14.3118     22.7167     14.7983
   187         C          9.8293     20.0305      8.4752
   188         C         14.9893     21.5616     15.1666
   189         C         14.5816     22.3786     11.1181
   190         C         12.6442     22.1513      9.8148
   191         C         10.5399     22.6939      8.7195
   192         C         14.7451     22.2723     12.5030
   193         C         11.4421     21.7150      9.2061
   194         C         14.2586     23.1743     13.4820
   195         C         13.7091     21.4394     10.4478
   196         C          9.2381     22.3240      8.3074
   197         C          9.2910     18.7391      8.3604
   198         C         15.1572     20.9703     12.8729
   199         C         20.7107     17.3730     14.0870
   200         C         19.9066     18.5047     14.2691
   201         C         16.8505     20.1780     14.5323
   202         C         15.6954     20.8556     14.1642
   203         C         19.5767     18.8818     15.5734
   204         C         21.0233     16.4578     15.1048
   205         C          7.1795      6.7781     15.6810
   206         C          3.5108      0.2255     20.3524
   207         C          2.7540      5.6407     21.1093
   208         C          3.5579      6.7723     20.9283
   209         C          0.7479      3.0660     20.8851
   210         C          3.2866      2.8001     18.3464
   211         C          2.6090      2.4317     19.5016
   212         C          1.9032      3.4345     20.2074
