 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:34:07 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         15.1453     11.4037      3.0935
    60         C         15.0339     12.5609      2.3291
    61         C          9.2664      8.1570      0.9655
    62         C         12.2962      8.4685      2.5622
    63         C         14.8310      8.9246      5.0969
    64         C         14.1754      9.2231      3.9023
    65         C         13.4908      8.1701      3.2178
    66         C         11.4888     13.6957      1.2059
    67         C         10.3896     11.7021      2.1003
    68         C         12.6996     12.1152      2.3292
    69         C          9.2663     10.4913      0.5197
    70         C         10.5888     13.6784      0.1285
    71         C         11.4669     12.6021      2.0830
    72         C          9.5125     11.7240      1.0066
    73         C         12.8567     10.8218      2.7461
    74         C         11.8760      9.8235      2.4973
    75         C         13.7471     12.9068      1.8249
    76         C          9.7706      9.4438      1.3114
    77         C         14.1041     10.4926      3.2950
    78         C          9.4952     12.8013      0.1066
    79         C         16.0818      7.9494      7.6226
    80         C          5.6060     20.9430      2.7042
    81         C          0.1917     20.0974      3.5498
    82         C          6.7632     20.8317      3.4686
    83         C          2.6708     18.0940      3.2355
    84         C          3.1269     20.6287      0.7008
    85         C          3.4253     19.9731      1.8954
    86         C          2.3724     19.2886      2.5799
    87         C          5.9044     16.1873      3.6975
    88         C          6.3175     18.4973      3.4686
    89         C          6.8043     17.2647      3.7148
    90         C          5.0241     18.6544      3.0517
    91         C          0.7735     20.4449      1.2612
    92         C          4.0257     17.6737      3.3004
    93         C          1.7720     20.6936      0.2806
    94         C          7.1091     19.5449      3.9728
    95         C          3.6460     15.5683      4.4863
    96         C          4.6948     19.9019      2.5027
    97         C          1.1029     19.8959      2.5087
    98         C          7.8980     17.2865      4.5918
    99         C          8.3599     20.5201      6.4985
   100         C          9.0155     20.8185      7.6931
   101         C          8.1269     16.8734      6.9019
   102         C          7.8807     16.3866      5.6692
   103         C          8.5438     18.1668      7.0589
   104         C          8.2950     19.1652      6.0782
   105         C         22.2255     20.8618      3.4385
   106         C         22.6712     20.8617      1.1043
   107         C         21.8795     21.3660      2.1516
   108         C          5.9896      2.2479     14.2997
   109         C          4.8322      2.3591     15.0641
   110         C          5.2779      4.6935     15.0640
   111         C          4.7911      5.9263     15.3102
   112         C          6.5717      4.5366     14.6470
   113         C          7.5696      5.5171     14.8959
   114         C          6.9004      3.2890     14.0983
   115         C          5.6910      7.0035     15.2928
   116         C         11.4037      3.0935     15.1453
   117         C          8.1569      0.9655      9.2664
   118         C         12.5609      2.3291     15.0340
   119         C          8.9247      5.0969     14.8309
   120         C          8.4685      2.5622     12.2962
   121         C          8.1703      3.2178     13.4908
   122         C          9.2229      3.9024     14.1754
   123         C         13.6957      1.2059     11.4887
   124         C         11.7021      2.1003     10.3896
   125         C         10.4913      0.5197      9.2663
   126         C         12.1146      2.3297     12.6995
   127         C         12.6021      2.0830     11.4670
   128         C         11.7240      1.0066      9.5125
   129         C         13.6784      0.1285     10.5888
   130         C         10.8220      2.7460     12.8567
   131         C          9.8235      2.4973     11.8759
   132         C          9.4438      1.3114      9.7705
   133         C         12.9069      1.8249     13.7472
   134         C         10.4927      3.2949     14.1041
   135         C         12.8014      0.1066      9.4952
   136         C         17.2865      4.5919      7.8980
   137         C         20.5201      6.4985      8.3599
   138         C         20.8185      7.6931      9.0155
   139         C         16.8734      6.9019      8.1269
   140         C         16.3866      5.6692      7.8807
   141         C         18.1668      7.0589      8.5438
   142         C         19.1652      6.0783      8.2950
   143         C          3.0935     15.1453     11.4037
   144         C          2.3291     15.0339     12.5609
   145         C          0.9655      9.2664      8.1570
   146         C          2.5622     12.2962      8.4685
   147         C          5.0969     14.8310      8.9247
   148         C          3.9023     14.1754      9.2231
   149         C          3.2178     13.4908      8.1701
   150         C          2.1003     10.3896     11.7021
   151         C          1.2059     11.4888     13.6957
   152         C          2.3292     12.6996     12.1152
   153         C          0.5197      9.2663     10.4913
   154         C          1.0066      9.5125     11.7240
   155         C          0.1285     10.5888     13.6784
   156         C          2.0830     11.4669     12.6021
   157         C          2.7461     12.8567     10.8218
   158         C          2.4973     11.8760      9.8235
   159         C          1.8249     13.7471     12.9068
   160         C          1.3114      9.7705      9.4438
   161         C          3.2950     14.1041     10.4926
   162         C          0.1066      9.4952     12.8013
   163         C         17.5849      9.3476      8.8912
   164         C         19.6410     11.7872     14.6889
   165         C         22.9992      8.5020      8.0456
   166         C         16.4277      9.2362      8.1268
   167         C         19.7524     10.6300     13.9245
   168         C         22.4901     14.7224     14.1577
   169         C         20.0640      9.0332     10.8947
   170         C         19.7655      8.3777      9.7001
   171         C         21.2955     15.0208     14.8132
   172         C         22.0867     11.0757     13.9246
   173         C         21.9297     12.3691     14.3415
   174         C         22.4173      8.8494     10.3342
   175         C         22.9104     13.3674     14.0927
   176         C         21.4189      9.0982     11.3149
   177         C         21.0392     10.2841     13.4204
   178         C         18.4961      8.3064      9.0927
   179         C         20.6822     12.6983     14.8904
   180         C         22.0880      8.3005      9.0868
   181         C          7.6226     16.0818      7.9494
   182         C          8.0456     22.9992      8.5020
   183         C          8.8912     17.5849      9.3476
   184         C         14.6889     19.6410     11.7872
   185         C          8.1268     16.4277      9.2362
   186         C         13.9245     19.7524     10.6300
   187         C         10.8947     20.0640      9.0332
   188         C         14.1577     22.4901     14.7224
   189         C          9.7001     19.7656      8.3777
   190         C         14.8132     21.2955     15.0208
   191         C         13.9246     22.0867     11.0757
   192         C         10.3342     22.4173      8.8494
   193         C         14.3415     21.9297     12.3691
   194         C         11.3149     21.4189      9.0982
   195         C         14.0927     22.9104     13.3675
   196         C         13.4204     21.0392     10.2841
   197         C          9.0868     22.0880      8.3005
   198         C          9.0927     18.4961      8.3064
   199         C         14.8904     20.6822     12.6983
   200         C         20.4867     17.2014     13.8433
   201         C         19.7223     18.3586     13.9547
   202         C         16.6924     19.9554     14.2663
   203         C         15.4978     20.6110     13.9679
   204         C         19.2181     18.7046     15.2415
   205         C         20.6882     16.2903     14.8845
   206         C          3.5499      0.1917     20.0974
   207         C          2.7042      5.6060     20.9430
   208         C          3.4686      6.7632     20.8317
   209         C          0.7009      3.1270     20.6287
   210         C          3.2355      2.6708     18.0940
   211         C          2.5800      2.3724     19.2885
   212         C          1.8953      3.4253     19.9731
