 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:03:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          9.5529      8.4333      0.5456
    60         C         12.4113      8.5156      2.7163
    61         C         14.9815      9.1822      5.2865
    62         C         14.4288      9.2897      4.0077
    63         C         13.6901      8.4081      3.2690
    64         C         11.8877     13.6747      1.1954
    65         C         10.6031     11.7094      1.8761
    66         C         12.8602     12.1373      2.6026
    67         C          9.1959     10.7369      0.3387
    68         C         10.7747     10.2665      1.9843
    69         C         13.3306     13.7828      1.0239
    70         C         10.9755     13.9165      0.1741
    71         C         11.6245     12.6216      2.1179
    72         C          9.6806     11.9726      0.8230
    73         C         12.8990     10.8060      3.0146
    74         C         11.9524      9.8087      2.6002
    75         C         13.9236     12.8484      1.9657
    76         C          9.8329      9.6735      1.0499
    77         C         16.6480      8.0243      7.8657
    78         C          5.3771     21.2180      2.8071
    79         C          0.5222     20.5049      3.5202
    80         C          6.4449     21.0631      3.6536
    81         C          2.6163     18.3106      3.1829
    82         C          3.2830     20.8808      0.6127
    83         C          3.3905     20.3281      1.8915
    84         C          2.5088     19.5894      2.6303
    85         C          7.0947     15.8217      5.9884
    86         C          5.8102     16.5024      4.0231
    87         C          7.7754     17.7869      4.7039
    88         C          6.2380     18.7595      3.2967
    89         C          4.3673     16.6739      3.9150
    90         C          6.7223     17.5237      3.7814
    91         C          4.9067     18.7982      2.8846
    92         C          0.9926     20.5825      1.1004
    93         C          3.9094     17.8516      3.2991
    94         C          1.9899     20.9969      0.1538
    95         C          6.9491     19.8229      3.9328
    96         C          3.7742     15.7314      4.8494
    97         C          8.6156     20.9808      6.5120
    98         C          8.5019     17.3591      6.9609
    99         C          7.8835     19.2298      4.8754
   100         C          8.0172     16.8748      5.7252
   101         C          8.9139     18.6904      6.9997
   102         C          8.4995     19.6877      6.0531
   103         C          9.1683     21.0883      7.7908
   104         C         23.0515     21.3514      3.3653
   105         C         21.7210     22.4017      0.0891
   106         C         23.2584     20.9945      1.0617
   107         C         21.6128     22.5732      1.5320
   108         C         22.5472     21.6314      2.1251
   109         C          6.4215      2.3791     14.6056
   110         C          5.3536      2.5340     15.4522
   111         C          5.5606      4.8376     15.0952
   112         C          7.4313      6.9232     15.7136
   113         C          5.0763      6.0734     15.5799
   114         C          6.8918      4.7989     14.6832
   115         C          7.8892      5.7455     15.0976
   116         C         11.2763      3.0922     15.3187
   117         C          8.4333      0.5456      9.5529
   118         C         12.3442      2.2457     15.1638
   119         C          9.1822      5.2865     14.9815
   120         C          8.5156      2.7163     12.4113
   121         C          8.4081      3.2690     13.6901
   122         C          9.2897      4.0077     14.4288
   123         C         13.6747      1.1954     11.8877
   124         C         11.7094      1.8761     10.6031
   125         C         10.7369      0.3387      9.1959
   126         C         12.1373      2.6026     12.8602
   127         C         13.7828      1.0239     13.3306
   128         C         10.2665      1.9843     10.7747
   129         C         12.6216      2.1179     11.6245
   130         C         11.9726      0.8230      9.6806
   131         C         13.9165      0.1741     10.9755
   132         C         10.8060      3.0146     12.8990
   133         C          9.8087      2.6002     11.9524
   134         C          9.6735      1.0499      9.8329
   135         C         12.8484      1.9657     13.9236
   136         C         20.9808      6.5120      8.6156
   137         C         17.3591      6.9609      8.5019
   138         C         19.2298      4.8754      7.8835
   139         C         16.8748      5.7252      8.0172
   140         C         18.6904      6.9997      8.9139
   141         C         19.6877      6.0531      8.4995
   142         C         21.0883      7.7908      9.1683
   143         C          5.7455     15.0976      7.8892
   144         C          3.0922     15.3187     11.2763
   145         C          2.2457     15.1638     12.3442
   146         C          0.5456      9.5529      8.4333
   147         C          2.7163     12.4113      8.5156
   148         C          5.2865     14.9815      9.1822
   149         C          4.0077     14.4288      9.2897
   150         C          3.2690     13.6901      8.4081
   151         C          1.8761     10.6031     11.7094
   152         C          1.1954     11.8877     13.6747
   153         C          2.6026     12.8602     12.1373
   154         C          0.3387      9.1959     10.7369
   155         C          1.0239     13.3306     13.7828
   156         C          1.9843     10.7747     10.2665
   157         C          0.8230      9.6806     11.9726
   158         C          0.1741     10.9755     13.9165
   159         C          2.1179     11.6245     12.6216
   160         C          3.0146     12.8990     10.8060
   161         C          2.6002     11.9524      9.8087
   162         C          1.9657     13.9236     12.8484
   163         C          1.0499      9.8329      9.6735
   164         C         18.2200      9.4195      8.9915
   165         C         20.0769     12.3208     14.8907
   166         C         23.0749      8.7064      8.2784
   167         C         17.1522      9.2645      8.1449
   168         C         20.2318     11.2529     14.0442
   169         C         22.9844     15.0815     14.5149
   170         C         20.3141      9.0822     11.1858
   171         C         20.2066      8.5295      9.9070
   172         C         21.7056     15.1890     15.0676
   173         C         23.5080      9.9224     12.9940
   174         C         22.5354     11.4598     14.4012
   175         C         22.0651      9.8143     12.8224
   176         C         22.4967     12.7911     14.8132
   177         C         22.6045      8.7839     10.6981
   178         C         23.4433     13.7884     14.3987
   179         C         21.6072      9.1984     11.6447
   180         C         21.4720     10.7487     13.7642
   181         C          7.8657     16.6480      8.0243
   182         C          8.2784     23.0749      8.7064
   183         C          8.9915     18.2200      9.4195
   184         C         14.8907     20.0769     12.3208
   185         C          8.1449     17.1522      9.2645
   186         C         14.0442     20.2318     11.2529
   187         C         11.1858     20.3141      9.0822
   188         C         14.5149     22.9844     15.0815
   189         C          9.9070     20.2066      8.5295
   190         C         15.0676     21.7056     15.1890
   191         C         12.9940     23.5080      9.9224
   192         C         14.4012     22.5354     11.4598
   193         C         12.8224     22.0651      9.8143
   194         C         10.6981     22.6045      8.7839
   195         C         14.8132     22.4967     12.7911
   196         C         11.6447     21.6072      9.1984
   197         C         14.3987     23.4433     13.7884
   198         C         13.7642     21.4720     10.7487
   199         C         15.8063     20.9668     14.3074
   200         C         20.7900     17.1756     14.1776
   201         C         19.9435     18.2435     14.3326
   202         C         17.0851     20.4142     14.4149
   203         C         19.6642     18.7477     15.5728
   204         C         17.5440     20.2980     15.7079
   205         C          3.5202      0.5222     20.5049
   206         C          2.8071      5.3771     21.2180
   207         C          3.6536      6.4449     21.0631
   208         C          0.6127      3.2830     20.8808
   209         C          3.1829      2.6163     18.3106
   210         C          2.6303      2.5088     19.5894
   211         C          1.8915      3.3905     20.3281
   212         C          4.7039      7.7754     17.7869
