 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:51:24 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         14.8122     11.1476      3.1081
    60         C         14.6208     12.2895      2.3357
    61         C          8.9638      7.9782      0.9900
    62         C         12.1728      8.5237      2.1230
    63         C         14.8262      8.4255      4.7764
    64         C         13.9051      8.9119      3.8188
    65         C         13.1304      8.0373      3.0442
    66         C         11.1982     13.4075      1.2349
    67         C         10.0646     11.4008      2.1080
    68         C         12.2994     11.9303      2.5884
    69         C          8.7111     10.2996      0.6308
    70         C         10.2704      9.9588      2.3230
    71         C         12.6402     13.6225      1.0291
    72         C         10.2374     13.4841      0.2508
    73         C         11.0487     12.3616      2.1846
    74         C          9.1149     11.5503      1.0621
    75         C         12.4809     10.6632      3.1176
    76         C         13.3502     12.6879      1.9582
    77         C          9.3413      9.2488      1.3884
    78         C         13.7894     10.2537      3.4424
    79         C          9.1915     12.5344      0.1013
    80         C          5.4979     20.4619      2.5417
    81         C          0.1519     19.4909      3.5127
    82         C          6.6397     20.2705      3.3141
    83         C          2.8740     17.8226      3.5267
    84         C          2.7758     20.4760      0.8733
    85         C          3.2622     19.5548      1.8309
    86         C          2.3876     18.7802      2.6056
    87         C          5.7511     15.7143      3.5417
    88         C          6.2806     17.9492      3.0613
    89         C          4.3090     15.9202      3.3267
    90         C          6.7118     16.6985      3.4652
    91         C          5.0134     18.1307      2.5322
    92         C          0.6363     19.4814      1.1814
    93         C          7.0381     18.9999      3.6915
    94         C          4.6040     19.4391      2.2073
    95         C          1.0458     19.1566      2.4899
    96         C          7.7578     16.8479      4.4148
    97         C          7.7728     19.7250      6.5231
    98         C          8.6939     20.2114      7.4807
    99         C          8.2382     16.3184      6.6497
   100         C          7.9728     18.2900      4.6207
   101         C          7.8343     15.8872      5.3990
   102         C          8.7673     17.5856      6.8312
   103         C         21.6090     20.2633      3.3213
   104         C         21.9682     20.0106      1.0000
   105         C         20.2760     21.5699      1.3407
   106         C         21.2106     20.6408      2.0507
   107         C          5.8016      2.1371     13.8412
   108         C          4.6598      2.3285     14.6136
   109         C          5.0189      4.6498     14.3608
   110         C          6.9905      6.6788     14.6262
   111         C          4.5877      5.9005     14.7647
   112         C          6.2861      4.4683     13.8317
   113         C          6.6955      3.1599     13.5068
   114         C          5.5484      6.8847     14.8412
   115         C          4.2614      3.5991     14.9910
   116         C         11.1476      3.1081     14.8122
   117         C          7.9782      0.9900      8.9638
   118         C         12.2895      2.3357     14.6208
   119         C          8.4255      4.7764     14.8262
   120         C          8.5237      2.1230     12.1728
   121         C          8.0373      3.0442     13.1304
   122         C          8.9119      3.8188     13.9051
   123         C         13.4075      1.2349     11.1982
   124         C         11.4008      2.1080     10.0646
   125         C         10.2996      0.6308      8.7111
   126         C         11.9303      2.5884     12.2994
   127         C         13.6225      1.0291     12.6402
   128         C          9.9588      2.3230     10.2704
   129         C         12.3616      2.1846     11.0487
   130         C         11.5503      1.0621      9.1149
   131         C         13.4841      0.2508     10.2374
   132         C         10.6632      3.1176     12.4809
   133         C          9.2488      1.3884      9.3413
   134         C         12.6879      1.9582     13.3502
   135         C         10.2537      3.4424     13.7894
   136         C         12.5344      0.1013      9.1915
   137         C         16.8479      4.4148      7.7578
   138         C         19.7250      6.5231      7.7728
   139         C         20.2114      7.4807      8.6939
   140         C         16.3184      6.6497      8.2382
   141         C         18.2900      4.6207      7.9728
   142         C         15.8872      5.3990      7.8343
   143         C         17.5856      6.8312      8.7673
   144         C          3.1081     14.8122     11.1476
   145         C          2.3357     14.6208     12.2895
   146         C          0.9900      8.9638      7.9782
   147         C          2.1230     12.1728      8.5237
   148         C          4.7764     14.8262      8.4255
   149         C          3.8188     13.9051      8.9119
   150         C          3.0442     13.1304      8.0373
   151         C          2.1080     10.0646     11.4008
   152         C          1.2349     11.1982     13.4075
   153         C          2.5884     12.2994     11.9303
   154         C          0.6308      8.7111     10.2996
   155         C          1.0291     12.6402     13.6225
   156         C          2.3230     10.2704      9.9588
   157         C          1.0621      9.1149     11.5503
   158         C          0.2508     10.2374     13.4841
   159         C          2.1846     11.0487     12.3616
   160         C          3.1176     12.4809     10.6632
   161         C          1.9582     13.3502     12.6879
   162         C          1.3884      9.3413      9.2488
   163         C          3.4424     13.7894     10.2537
   164         C          0.1013      9.1915     12.5344
   165         C         15.5609      7.7004      7.6080
   166         C         17.1011      9.1624      8.7578
   167         C         19.0863     11.4514     14.4076
   168         C         22.4471      8.1914      7.7868
   169         C         15.9593      8.9710      7.9854
   170         C         19.2777     10.3095     13.6352
   171         C         21.7257     14.0753     13.4225
   172         C         19.8232      9.1765     10.4262
   173         C         19.3368      8.2553      9.4686
   174         C         20.7681     14.5617     14.3437
   175         C         21.5991     10.6687     13.8879
   176         C         21.2583      8.9765     12.3286
   177         C         21.4176     11.9358     14.4171
   178         C         21.9627      8.1819     10.1181
   179         C         20.5483      9.9111     13.2577
   180         C         17.9950      8.1396      9.0922
   181         C         20.1091     12.3453     14.7419
   182         C         21.5532      7.8571      8.8096
   183         C          7.6080     15.5609      7.7004
   184         C          7.7868     22.4471      8.1914
   185         C          8.7578     17.1011      9.1624
   186         C         14.4076     19.0863     11.4514
   187         C          7.9854     15.9593      8.9710
   188         C         13.6352     19.2777     10.3095
   189         C         10.4262     19.8232      9.1765
   190         C         13.4225     21.7257     14.0753
   191         C          9.4686     19.3368      8.2553
   192         C         14.3437     20.7681     14.5617
   193         C         13.8879     21.5991     10.6687
   194         C         12.3286     21.2583      8.9765
   195         C         10.1181     21.9627      8.1819
   196         C         14.4171     21.4176     11.9358
   197         C         13.2577     20.5483      9.9111
   198         C          8.8096     21.5532      7.8571
   199         C          9.0922     17.9950      8.1396
   200         C         14.7419     20.1091     12.3453
   201         C         20.0573     16.7974     13.4366
   202         C         19.2849     17.9392     13.6280
   203         C         16.0759     19.0723     14.1735
   204         C         15.1183     19.9934     13.6871
   205         C         18.9075     18.3376     14.8986
   206         C         20.3917     15.9035     14.4594
   207         C          3.5127      0.1519     19.4909
   208         C          2.5417      5.4979     20.4619
   209         C          3.3141      6.6397     20.2705
   210         C          0.8733      2.7758     20.4760
   211         C          3.5267      2.8740     17.8226
   212         C          2.6056      2.3876     18.7802
