 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:48:44 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         15.4233     12.6959      2.0153
    60         C          9.9522      8.5118      0.7283
    61         C         12.9805      8.7930      2.4738
    62         C         15.4775      9.1583      4.9708
    63         C         14.6584      9.5015      3.9287
    64         C         14.0226      8.4498      3.2929
    65         C         12.0381     13.8486      1.1416
    66         C         10.8260     11.8970      1.8810
    67         C         13.1180     12.3641      2.5386
    68         C          9.4289     10.8171      0.3965
    69         C         11.1402     10.4997      1.9559
    70         C         13.4354     13.9234      0.8274
    71         C         11.1163     14.0846      0.1394
    72         C         11.8282     12.8188      2.1171
    73         C          9.8505     12.1069      0.8512
    74         C         12.3957     10.0701      2.4422
    75         C         14.1344     13.0562      1.7526
    76         C         10.2150      9.8007      1.0887
    77         C         14.6066     10.7444      3.2918
    78         C         16.8626      8.1507      7.7364
    79         C          6.8112     15.9954      7.4516
    80         C          7.1254     16.0703      6.0543
    81         C          5.6227     21.5999      3.1658
    82         C          0.3611     21.1172      3.6486
    83         C          6.7121     21.4071      3.9684
    84         C          2.8093     18.9643      3.5100
    85         C          3.1745     21.4613      1.0129
    86         C          3.5177     20.6422      2.0550
    87         C          2.4660     20.0064      2.6909
    88         C          5.9132     16.8097      4.1028
    89         C          6.3803     19.1017      3.4452
    90         C          4.5159     17.1239      4.0279
    91         C          6.8350     17.8119      3.8667
    92         C          4.0863     18.3795      3.5416
    93         C          1.8975     21.4929      0.4282
    94         C          7.0725     20.1182      4.2312
    95         C          3.8169     16.1987      4.8951
    96         C          4.7606     20.5903      2.6920
    97         C          1.2231     20.6433      2.6390
    98         C          7.8648     18.0219      4.8422
    99         C          7.9397     19.4192      5.1564
   100         C          8.4576     21.1258      6.9967
   101         C          8.5224     17.5548      7.1342
   102         C          8.1009     17.1001      5.8444
   103         C          8.4259     19.8488      6.4120
   104         C         23.2068     21.9198      3.4558
   105         C         23.5386     21.3965      1.1504
   106         C         21.9792     23.1077      1.4679
   107         C         22.8464     22.1825      2.1669
   108         C         22.0541     22.7935      0.0706
   109         C          6.3449      2.3352     15.1334
   110         C          5.2554      2.5280     15.9360
   111         C          5.5872      4.8334     15.4127
   112         C          5.1325      6.1232     15.8342
   113         C          7.8812      5.5556     15.5092
   114         C          7.2069      3.3448     14.6595
   115         C         11.6064      2.8179     15.6161
   116         C          8.5118      0.7283      9.9522
   117         C         12.6959      2.0153     15.4233
   118         C          9.1583      4.9708     15.4775
   119         C          8.7930      2.4738     12.9805
   120         C          8.4498      3.2929     14.0226
   121         C          9.5015      3.9287     14.6584
   122         C         13.8486      1.1416     12.0381
   123         C         11.8970      1.8810     10.8260
   124         C         10.8171      0.3965      9.4289
   125         C         12.3641      2.5386     13.1180
   126         C         13.9234      0.8274     13.4354
   127         C         10.4997      1.9559     11.1402
   128         C         12.8188      2.1171     11.8282
   129         C         12.1069      0.8512      9.8505
   130         C         14.0846      0.1394     11.1163
   131         C         10.0701      2.4422     12.3957
   132         C          9.8007      1.0887     10.2150
   133         C         13.0562      1.7526     14.1344
   134         C         10.7444      3.2918     14.6066
   135         C         21.1258      6.9967      8.4576
   136         C         17.5548      7.1342      8.5224
   137         C         17.1001      5.8444      8.1009
   138         C         19.8488      6.4120      8.4259
   139         C          2.8179     15.6161     11.6064
   140         C          2.0153     15.4233     12.6959
   141         C          0.7283      9.9522      8.5118
   142         C          2.4738     12.9805      8.7930
   143         C          4.9708     15.4775      9.1583
   144         C          3.9287     14.6584      9.5015
   145         C          3.2929     14.0226      8.4498
   146         C          1.8810     10.8260     11.8970
   147         C          1.1416     12.0381     13.8486
   148         C          2.5386     13.1180     12.3641
   149         C          0.3965      9.4289     10.8171
   150         C          0.8274     13.4354     13.9234
   151         C          1.9559     11.1402     10.4997
   152         C          0.8512      9.8505     12.1069
   153         C          0.1394     11.1163     14.0846
   154         C          2.1171     11.8282     12.8188
   155         C          2.4422     12.3957     10.0701
   156         C          1.7526     14.1344     13.0562
   157         C          1.0887     10.2150      9.8007
   158         C          3.2918     14.6066     10.7444
   159         C         21.4691      8.0388      9.2767
   160         C         23.8645     10.0865     13.1091
   161         C         18.3124      9.6324      8.8017
   162         C         20.2865     12.3287     14.7855
   163         C         23.5740      9.1496      8.3190
   164         C         17.2230      9.4395      7.9991
   165         C         20.4793     11.2392     13.9829
   166         C         22.9222     15.1421     14.4414
   167         C         20.7606      9.4937     10.9546
   168         C         20.4174      8.6747      9.9125
   169         C         21.8801     15.4853     15.2604
   170         C         22.7847     11.5710     14.5062
   171         C         22.4672     10.0117     12.7949
   172         C         23.5069     13.8650     14.4097
   173         C         22.0376      9.5254     11.5394
   174         C         21.7682     10.8789     13.7202
   175         C         19.1745      8.6228      9.2756
   176         C         21.2961     13.1907     15.2594
   177         C         22.7120      8.6757      9.3285
   178         C         21.2442     14.4336     15.8963
   179         C          7.7364     16.8626      8.1507
   180         C          9.2767     21.4691      8.0388
   181         C         13.1091     23.8645     10.0865
   182         C          8.3190     23.5740      9.1496
   183         C          8.8017     18.3124      9.6324
   184         C         14.7855     20.2865     12.3287
   185         C          7.9991     17.2230      9.4395
   186         C         13.9829     20.4793     11.2392
   187         C         10.9546     20.7606      9.4937
   188         C         14.4414     22.9222     15.1421
   189         C          9.9125     20.4174      8.6747
   190         C         15.2604     21.8801     15.4853
   191         C         14.5062     22.7847     11.5710
   192         C         12.7949     22.4672     10.0117
   193         C         11.5394     22.0376      9.5254
   194         C         14.4097     23.5069     13.8650
   195         C         13.7202     21.7682     10.8789
   196         C          9.3285     22.7120      8.6757
   197         C          9.2756     19.1745      8.6228
   198         C         15.2594     21.2961     13.1907
   199         C         15.8963     21.2442     14.4336
   200         C         20.7693     17.5902     14.3027
   201         C         19.9667     18.6797     14.4956
   202         C         16.9384     20.4251     14.7768
   203         C         19.7039     19.0400     15.7844
   204         C         21.2431     16.7282     15.3123
   205         C          7.4516      6.8112     15.9954
   206         C          6.0543      7.1254     16.0703
   207         C          3.6486      0.3611     21.1172
   208         C          3.1658      5.6227     21.5999
   209         C          3.9684      6.7121     21.4071
   210         C          1.0129      3.1745     21.4613
   211         C          3.5100      2.8093     18.9643
   212         C          2.6909      2.4660     20.0064
