138 1 16.94528 20.563001 18.456876
139 1 12.439376 2.510501 13.14222
140 1 7.12472 8.528001 17.648124
141 1 23.665624 21.559499 1.10722
142 1 4.91028 15.541999 5.613124
143 1 0.404376 9.524499 10.92778
144 1 19.15972 3.506999 6.421876
145 1 16.548125 19.020114 20.189916
146 1 11.067386 10.530625 2.137416
147 1 19.556875 5.049886 8.154916
148 1 0.967614 13.539375 14.172416
149 1 4.513125 17.084886 3.880084
150 1 23.102386 1.504375 21.932584
151 1 7.521875 6.985114 15.915084
152 1 13.002614 22.565625 9.897584
153 1 20.189916 16.548125 19.020114
154 1 2.137416 11.067386 10.530625
155 1 8.154916 19.556875 5.049886
156 1 14.172416 0.967614 13.539375
157 1 3.880084 4.513125 17.084886
158 1 21.932584 23.102386 1.504375
159 1 15.915084 7.521875 6.985114
160 1 9.897584 13.002614 22.565625
161 1 13.539375 14.172416 0.967614
162 1 19.020114 20.189916 16.548125
163 1 10.530625 2.137416 11.067386
164 1 5.049886 8.154916 19.556875
165 1 1.504375 21.932584 23.102386
166 1 6.985114 15.915084 7.521875
167 1 22.565625 9.897584 13.002614
168 1 17.084886 3.880084 4.513125
169 1 23.225143 21.990352 23.908731
170 1 8.097148 17.207643 5.856231
171 1 12.879857 2.079648 11.873731
172 1 3.937852 6.862357 17.891231
173 1 11.190143 14.114648 0.161269
174 1 20.132148 18.897357 18.213769
175 1 0.844857 9.955352 12.196269
176 1 15.972852 5.172643 6.178769
177 1 23.908731 23.225143 21.990352
178 1 5.856231 8.097148 17.207643
179 1 11.873731 12.879857 2.079648
180 1 17.891231 3.937852 6.862357
181 1 0.161269 11.190143 14.114648
182 1 18.213769 20.132148 18.897357
183 1 12.196269 0.844857 9.955352
184 1 6.178769 15.972852 5.172643
185 1 6.862357 17.891231 3.937852
186 1 21.990352 23.908731 23.225143
187 1 17.207643 5.856231 8.097148
188 1 2.079648 11.873731 12.879857
189 1 18.897357 18.213769 20.132148
190 1 9.955352 12.196269 0.844857
191 1 5.172643 6.178769 15.972852
192 1 14.114648 0.161269 11.190143
193 1 17.166724 16.791232 21.008296
194 1 13.296268 11.149224 2.955796
195 1 18.938276 7.278768 8.973296
196 1 22.808732 12.920776 14.990796
197 1 5.131724 19.313768 3.061704
198 1 1.261268 0.885776 21.114204
199 1 6.903276 4.756232 15.096704
200 1 10.773732 23.184224 9.079204
201 1 21.008296 17.166724 16.791232
202 1 2.955796 13.296268 11.149224
203 1 8.973296 18.938276 7.278768
204 1 14.990796 22.808732 12.920776
205 1 3.061704 5.131724 19.313768
206 1 21.114204 1.261268 0.885776
207 1 15.096704 6.903276 4.756232
208 1 9.079204 10.773732 23.184224
209 1 12.920776 14.990796 22.808732
210 1 16.791232 21.008296 17.166724
211 1 11.149224 2.955796 13.296268
212 1 7.278768 8.973296 18.938276
213 1 0.885776 21.114204 1.261268
214 1 4.756232 15.096704 6.903276
215 1 23.184224 9.079204 10.773732
216 1 19.313768 3.061704 5.131724
217 1 16.163005 17.814207 20.729084
218 1 12.273293 10.145505 2.676584
219 1 19.941995 6.255793 8.694084
220 1 23.831707 13.924495 14.711584
221 1 4.128005 18.290793 3.340916
222 1 0.238293 1.889495 21.393416
223 1 7.906995 5.779207 15.375916
224 1 11.796707 22.180505 9.358416
225 1 20.729084 16.163005 17.814207
226 1 2.676584 12.273293 10.145505
227 1 8.694084 19.941995 6.255793
228 1 14.711584 23.831707 13.924495
229 1 3.340916 4.128005 18.290793
230 1 21.393416 0.238293 1.889495
231 1 15.375916 7.906995 5.779207
232 1 9.358416 11.796707 22.180505
233 1 13.924495 14.711584 23.831707
234 1 17.814207 20.729084 16.163005
235 1 10.145505 2.676584 12.273293
236 1 6.255793 8.694084 19.941995
237 1 1.889495 21.393416 0.238293
238 1 5.779207 15.375916 7.906995
239 1 22.180505 9.358416 11.796707
240 1 18.290793 3.340916 4.128005
241 1 19.299326 15.891014 20.033461
242 1 14.196486 13.281826 1.980961
243 1 16.805674 8.178986 7.998461
244 1 21.908514 10.788174 14.015961
245 1 7.264326 20.213986 4.036539
246 1 2.161486 22.823174 22.089039
247 1 4.770674 3.856014 16.071539
248 1 9.873514 1.246826 10.054039
249 1 20.033461 19.299326 15.891014
250 1 1.980961 14.196486 13.281826
251 1 7.998461 16.805674 8.178986
252 1 14.015961 21.908514 10.788174
253 1 4.036539 7.264326 20.213986
254 1 22.089039 2.161486 22.823174
255 1 16.071539 4.770674 3.856014
256 1 10.054039 9.873514 1.246826
257 1 10.788174 14.015961 21.908514
258 1 15.891014 20.033461 19.299326
259 1 13.281826 1.980961 14.196486
260 1 8.178986 7.998461 16.805674
261 1 22.823174 22.089039 2.161486
262 1 3.856014 16.071539 4.770674
263 1 1.246826 10.054039 9.873514
264 1 20.213986 4.036539 7.264326
265 1 16.880291 15.47701 21.487289
266 1 14.61049 10.862791 3.434789
267 1 19.224709 8.59299 9.452289
268 1 21.49451 13.207209 15.469789
269 1 4.845291 20.62799 2.582711
270 1 2.57549 1.172209 20.635211
271 1 7.189709 3.44201 14.617711
272 1 9.45951 22.897791 8.600211
273 1 21.487289 16.880291 15.47701
274 1 3.434789 14.61049 10.862791
275 1 9.452289 19.224709 8.59299
276 1 15.469789 21.49451 13.207209
277 1 2.582711 4.845291 20.62799
278 1 20.635211 2.57549 1.172209
279 1 14.617711 7.189709 3.44201
280 1 8.600211 9.45951 22.897791
281 1 13.207209 15.469789 21.49451
282 1 15.47701 21.487289 16.880291
283 1 10.862791 3.434789 14.61049
284 1 8.59299 9.452289 19.224709
285 1 1.172209 20.635211 2.57549
286 1 3.44201 14.617711 7.189709
287 1 22.897791 8.600211 9.45951
288 1 20.62799 2.582711 4.845291
289 3 13.450316 21.598011 17.551844
290 3 8.489489 7.432816 23.569344
291 3 22.654684 2.471989 5.516844
292 3 3.545511 16.637184 11.534344
293 3 1.415316 14.506989 6.518156
294 3 20.524489 4.602184 0.500656
295 3 10.619684 9.563011 18.553156
296 3 15.580511 19.467816 12.535656
297 3 17.551844 13.450316 21.598011
298 3 23.569344 8.489489 7.432816
299 3 5.516844 22.654684 2.471989
300 3 11.534344 3.545511 16.637184
301 3 6.518156 1.415316 14.506989
302 3 0.500656 20.524489 4.602184
303 3 18.553156 10.619684 9.563011
304 3 12.535656 15.580511 19.467816
305 3 16.637184 11.534344 3.545511
306 3 21.598011 17.551844 13.450316
307 3 7.432816 23.569344 8.489489
308 3 2.471989 5.516844 22.654684
309 3 4.602184 0.500656 20.524489
310 3 9.563011 18.553156 10.619684
311 3 19.467816 12.535656 15.580511
312 3 14.506989 6.518156 1.415316
313 3 13.748784 20.127334 19.499107
314 3 9.960166 7.731284 1.446607
315 3 22.356216 3.942666 7.464107
316 3 2.074834 16.338716 13.481607
317 3 1.713784 15.977666 4.570893
318 3 21.995166 4.303716 22.623393
319 3 10.321216 8.092334 16.605893
320 3 14.109834 19.766284 10.588393
321 3 19.499107 13.748784 20.127334
322 3 1.446607 9.960166 7.731284
323 3 7.464107 22.356216 3.942666
324 3 13.481607 2.074834 16.338716
325 3 4.570893 1.713784 15.977666
326 3 22.623393 21.995166 4.303716
327 3 16.605893 10.321216 8.092334
328 3 10.588393 14.109834 19.766284
329 3 16.338716 13.481607 2.074834
330 3 20.127334 19.499107 13.748784
331 3 7.731284 1.446607 9.960166
332 3 3.942666 7.464107 22.356216
333 3 4.303716 22.623393 21.995166
334 3 8.092334 16.605893 10.321216
335 3 19.766284 10.588393 14.109834
336 3 15.977666 4.570893 1.713784
337 3 14.003926 17.898452 20.336743
338 3 12.189048 7.986426 2.284243
339 3 22.101074 6.171548 8.301743
340 3 23.915952 16.083574 14.319243
341 3 1.968926 18.206548 3.733257
342 3 0.154048 4.048574 21.785757
343 3 10.066074 5.863452 15.768257
344 3 11.880952 20.021426 9.750757
345 3 20.336743 14.003926 17.898452
346 3 2.284243 12.189048 7.986426
347 3 8.301743 22.101074 6.171548
348 3 14.319243 23.915952 16.083574
349 3 3.733257 1.968926 18.206548
350 3 21.785757 0.154048 4.048574
351 3 15.768257 10.066074 5.863452
352 3 9.750757 11.880952 20.021426
353 3 16.083574 14.319243 23.915952
354 3 17.898452 20.336743 14.003926
355 3 7.986426 2.284243 12.189048
356 3 6.171548 8.301743 22.101074
357 3 4.048574 21.785757 0.154048
358 3 5.863452 15.768257 10.066074
359 3 20.021426 9.750757 11.880952
360 3 18.206548 3.733257 1.968926
