 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:24:51 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          6.9026     21.7833      3.4627
    60         C          6.3106     19.5348      3.9440
    61         C          7.1471     20.6408      4.1956
    62         C          8.1256     20.4164      5.1977
    63         C         23.8326     21.9176      3.3318
    64         C         24.4200     22.4020      1.0824
    65         C         22.6113     23.6579      1.9717
    66         C         23.5867     22.6520      2.1909
    67         C          9.2044      0.8354      9.3398
    68         C         11.3503      0.0979     10.1641
    69         C         10.0724      1.9589     11.3091
    70         C         10.2300      1.0065     10.2577
    71         C         16.6802      5.5286      6.2593
    72         C         18.3437      4.3784      6.7727
    73         C         17.8302      6.0420      7.9230
    74         C         12.6324      1.3920     12.1172
    75         C         12.4863      0.3300     10.9103
    76         C         13.6930      0.1844     11.9720
    77         C         21.7852      3.4623      6.9140
    78         C         19.5357      3.9455      6.3270
    79         C         20.6438      4.1957      7.1606
    80         C         20.4237      5.2010      8.1365
    81         C          0.7601      9.6051      8.9637
    82         C          0.1743     10.0888     11.2139
    83         C          1.9806     11.3456     10.3228
    84         C          1.0066     10.3387     10.1048
    85         C         16.4666      8.1221      7.1003
    86         C         17.4424      8.3421      8.1057
    87         C         18.2759      7.2339      8.3560
    88         C         17.6890      9.4835      8.8392
    89         C         21.8502      6.8891      9.0692
    90         C         22.0828      8.0559      9.7748
    91         C         19.5196      7.3756      8.9696
    92         C         20.5636      6.4510      8.7598
    93         C         18.7756      9.5438      9.6808
    94         C         24.2764      8.7642      8.9039
    95         C         21.2025      9.3793     11.5581
    96         C         20.9693      8.6734     10.3913
    97         C         23.5335      9.4761     11.0724
    98         C         22.4896      9.6868     11.9967
    99         C         19.7369      8.5408      9.7307
   100         C         23.3156      8.7154      9.9073
   101         C          2.7293     14.9198      6.4591
   102         C          4.9003     15.6201      7.2011
   103         C          3.7318     14.8651      7.4204
   104         C          5.8248     15.8249      8.2444
   105         C          3.5202     15.6907     11.9650
   106         C          2.8944     13.0390      8.8900
   107         C          5.3880     15.5217      9.5320
   108         C          4.2191     14.8216      9.7668
   109         C          3.5983     14.2062      8.6542
   110         C          2.8067     13.5230     11.2226
   111         C          2.5957     12.5988     10.1787
   112         C          3.5644     14.6891     11.0020
   113         C          7.0734     16.4452      8.1008
   114         C          8.3163     18.2701      7.2311
   115         C          8.0593     17.4333      8.3342
   116         C          8.7637     17.6830      9.4909
   117         C          9.1658     21.8269      6.8377
   118         C          9.8707     22.0604      8.0072
   119         C          8.9277     19.5131      7.3796
   120         C          8.7697     20.5503      6.4383
   121         C          9.1614     24.3372      8.5264
   122         C          9.5889     18.7780      9.5688
   123         C         11.5179     21.0967      9.4308
   124         C         10.3738     20.9293      8.6837
   125         C         11.2028     23.4691      9.4864
   126         C         12.0396     22.3487      9.7323
   127         C         10.0915     23.3092      8.6214
   128         C          9.6663     19.7277      8.5572
   129         C         15.2642     21.5057     11.4675
   130         C         14.4397     23.6520     12.2045
   131         C         13.2935     22.3721     10.3453
   132         C         14.3458     22.5309     11.2967
   133         C          5.3836      2.8107     15.8392
   134         C          5.9695      5.0709     16.2863
   135         C          4.1450      4.2005     17.5294
   136         C          5.1332      3.9674     16.5435
   137         C          6.4785      2.7334     15.0138
   138         C          7.2125      4.9231     15.6748
   139         C          7.4275      3.7455     14.9363
   140         C          8.2492      5.8648     15.8326
   141         C         12.0366      3.7777     15.4409
   142         C          9.5260      5.4659     15.4365
   143         C          8.7965      2.8731     13.0843
   144         C          8.6291      3.6196     14.2286
   145         C          9.7600      4.2965     14.7318
   146         C         11.1687      2.8174     13.3995
   147         C         10.0484      2.5716     12.5629
   148         C         11.0088      3.6826     14.5105
   149         C         13.1381      2.9642     15.3985
   150         C         12.4003      2.1389     13.2528
   151         C         14.2604      0.9932     14.5319
   152         C         13.3086      2.0454     14.3736
   153         C          0.6209     10.5229     12.4050
   154         C          0.1087     11.6728     14.0691
   155         C          1.7706     12.1873     12.9170
   156         C          5.5177      6.2692     16.6959
   157         C          4.3669      6.7887     18.3641
   158         C          6.0392      7.9267     17.8497
   159         C          8.1146      7.1054     16.4764
   160         C          8.3390      8.1073     17.4554
   161         C          7.2328      8.3584     18.2919
   162         C          9.4813      8.8401     17.6998
   163         C         21.2709     11.5310     14.9872
   164         C         23.5202     12.1185     14.5027
   165         C         22.6311     10.3095     13.2470
   166         C         22.4118     11.2850     14.2528
   167         C          2.6840     15.6293     13.0557
   168         C          2.1995     13.3798     12.4693
   169         C          0.9485     14.2671     14.2823
   170         C          1.9513     14.4878     13.3040
   171         C         21.2115     12.6168     15.8298
   172         C         23.8639     15.6930     15.2185
   173         C         22.6974     15.9243     15.9257
   174         C         23.3789     13.3618     15.1170
   175         C         24.3024     14.4067     14.9074
   176         C         22.2145     13.5780     15.8792
   177         C         21.9835     18.1188     15.0595
   178         C         22.0350     17.1554     16.0605
   179         C         21.3779     15.0389     17.7098
   180         C         22.0821     14.8091     16.5415
   181         C         21.0675     16.3243     18.1504
   182         C         21.2745     17.3696     17.2267
   183         C         16.0784     21.4638     12.5683
   184         C         15.1745     23.8212     15.8083
   185         C         15.9212     22.6769     15.9756
   186         C         15.1183     23.5051     13.4361
   187         C         14.8731     24.3424     14.5562
   188         C         15.9837     22.3942     13.5960
   189         C         17.7675     21.4691     15.0786
   190         C         16.5980     22.1737     14.8447
   191         C         18.1662     21.0725     16.3552
   192         C         15.0352     21.8916     18.1265
   193         C         16.0472     21.9696     17.1774
   194         C         17.2246     21.2306     17.3920
   195         C         21.1407     19.2047     15.1220
   196         C         20.4084     19.4489     16.2642
   197         C         20.6599     18.6125     17.3706
   198         C         19.4068     20.4286     16.4897
   199         C          3.3892      0.3358     21.0821
   200         C          2.6184      5.8419     21.8731
   201         C          0.7377      3.4111     21.7076
   202         C          3.2210      2.7690     19.2146
   203         C          2.5205      2.5342     20.3832
   204         C          1.9051      3.6468     21.0039
   205         C          1.2215      1.0785     21.7957
   206         C          3.3192      5.0999     19.7023
   207         C          0.2975      2.1225     22.0066
   208         C          3.5243      4.0566     18.7779
   209         C          2.3878      1.2990     21.0380
   210         C          2.5640      4.8806     20.8706
   211         C         21.9076      3.3382     23.8427
   212         C         22.3908      1.0879     24.4284
