 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:43:25 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          2.8594     17.7049      3.6262
    60         C          2.7238     20.3757      0.9555
    61         C          3.2110     19.4104      1.8672
    62         C          2.3721     18.6167      2.6609
    63         C          5.7052     15.4799      3.4565
    64         C          6.2761     17.7179      2.8903
    65         C          4.2716     15.5987      3.1911
    66         C          6.6591     16.4690      3.3647
    67         C          5.0469     17.9653      2.3039
    68         C          0.5362     19.0533      1.2159
    69         C          7.0499     18.7649      3.5129
    70         C          4.5830     19.2799      2.1348
    71         C          1.0001     18.8842      2.5304
    72         C          7.7098     16.6274      4.3136
    73         C          7.5401     19.4732      6.5386
    74         C          8.2760     16.0565      6.5516
    75         C          7.9752     18.0610      4.4324
    76         C          7.8016     15.6735      5.3027
    77         C          8.8624     17.2857      6.7990
    78         C         21.2674     19.9502      3.3014
    79         C         21.6397     19.6397      0.9685
    80         C         19.9406     21.1818      1.3116
    81         C         20.8659     20.2623      2.0155
    82         C          5.6909      2.0404     13.6637
    83         C          4.5180      2.2818     14.3671
    84         C          4.8902      4.6147     14.0566
    85         C          6.8947      6.7339     14.3574
    86         C          4.5072      5.8636     14.5310
    87         C          6.1194      4.3673     13.4702
    88         C          6.5833      3.0527     13.3011
    89         C          5.4611      6.8527     14.6228
    90         C          4.1164      3.5677     14.6792
    91         C         11.0585      3.0858     14.7091
    92         C          7.8649      1.0652      8.7839
    93         C         12.2315      2.3824     14.4677
    94         C          8.3069      4.6277     14.7925
    95         C          8.4425      1.9569     12.1218
    96         C          7.9553      2.9222     13.0335
    97         C          8.7942      3.7159     13.8272
    98         C         13.2929      1.2695     11.0442
    99         C         11.2884      2.1266      9.8968
   100         C         10.1978      0.6929      8.4734
   101         C         11.8592      2.6929     12.1348
   102         C         13.5583      1.1508     12.4779
   103         C          9.8547      2.3920     10.0155
   104         C         12.2423      2.2184     10.8859
   105         C         11.4467      1.0760      8.9479
   106         C         13.3847      0.2804     10.0903
   107         C         10.6301      3.2793     12.3822
   108         C          9.1508      1.4667      9.0960
   109         C         12.6330      2.0703     13.1818
   110         C         10.1662      3.4484     13.6967
   111         C         12.4358      0.1221      9.0397
   112         C         16.6274      4.3136      7.7098
   113         C         19.4732      6.5386      7.5401
   114         C         16.0565      6.5516      8.2760
   115         C         18.0610      4.4324      7.9752
   116         C         15.6735      5.3027      7.8016
   117         C         17.2857      6.7990      8.8624
   118         C          3.0858     14.7091     11.0585
   119         C          2.3824     14.4677     12.2315
   120         C          1.0652      8.7839      7.8649
   121         C          1.9569     12.1218      8.4425
   122         C          4.6277     14.7925      8.3069
   123         C          3.7159     13.8272      8.7942
   124         C          2.9222     13.0335      7.9553
   125         C          2.1266      9.8968     11.2884
   126         C          1.2695     11.0442     13.2929
   127         C          2.6929     12.1348     11.8592
   128         C          0.6929      8.4734     10.1978
   129         C          1.1508     12.4779     13.5583
   130         C          2.3920     10.0155      9.8547
   131         C          1.0760      8.9479     11.4467
   132         C          0.2804     10.0903     13.3847
   133         C          2.2184     10.8859     12.2423
   134         C          3.2793     12.3822     10.6301
   135         C          2.0703     13.1818     12.6330
   136         C          1.4667      9.0960      9.1508
   137         C          3.4484     13.6967     10.1662
   138         C          0.1221      9.0397     12.4358
   139         C         19.9605      7.4504      8.5054
   140         C         15.2827      7.5986      7.6534
   141         C         16.8572      9.1259      8.6689
   142         C         18.7898     11.2741     14.2521
   143         C         22.2248      8.0805      7.6235
   144         C         15.6843      8.8845      7.9655
   145         C         19.0312     10.1011     13.5487
   146         C         21.3771     13.8901     13.1232
   147         C         19.6088      9.2094     10.2108
   148         C         19.1216      8.2441      9.2991
   149         C         20.4654     14.3773     14.0885
   150         C         21.3641     10.4734     13.8592
   151         C         21.0210      8.7743     12.3171
   152         C         21.1167     11.7025     14.4456
   153         C         21.7964      7.8870      9.9504
   154         C         20.3171      9.6996     13.2366
   155         C         17.7496      8.1136      9.0315
   156         C         19.8022     12.1664     14.6147
   157         C         21.3325      7.7179      8.6359
   158         C         19.6717     13.5384     14.8822
   159         C          8.5054     19.9605      7.4504
   160         C          7.6534     15.2827      7.5986
   161         C          7.6235     22.2248      8.0805
   162         C          8.6689     16.8572      9.1259
   163         C         14.2521     18.7898     11.2741
   164         C          7.9655     15.6843      8.8845
   165         C         13.5487     19.0312     10.1011
   166         C         10.2108     19.6088      9.2094
   167         C         13.1232     21.3771     13.8901
   168         C          9.2991     19.1216      8.2441
   169         C         14.0885     20.4654     14.3773
   170         C         13.8592     21.3641     10.4734
   171         C         12.3171     21.0210      8.7743
   172         C          9.9504     21.7964      7.8870
   173         C         14.4456     21.1167     11.7025
   174         C         13.2366     20.3171      9.6996
   175         C          8.6359     21.3325      7.7179
   176         C          9.0315     17.7496      8.1136
   177         C         14.6147     19.8022     12.1664
   178         C         14.8822     19.6717     13.5384
   179         C         19.8352     16.6417     13.2067
   180         C         19.1318     17.8146     13.4481
   181         C         15.7940     18.7064     14.0257
   182         C         18.8197     18.2162     14.7340
   183         C         20.1978     15.7493     14.2190
   184         C          3.5428      0.1078     19.2468
   185         C          2.4974      5.4754     20.2922
   186         C          3.2008      6.6483     20.0508
   187         C          0.9555      2.7238     20.3757
   188         C          3.6262      2.8594     17.7049
   189         C          2.6609      2.3721     18.6167
   190         C          1.8672      3.2110     19.4104
   191         C          3.4565      5.7052     15.4799
   192         C          2.8903      6.2761     17.7179
   193         C          3.1911      4.2716     15.5987
   194         C          3.3647      6.6591     16.4690
   195         C          1.2159      0.5362     19.0533
   196         C          2.3039      5.0469     17.9653
   197         C          3.5129      7.0499     18.7649
   198         C          2.5304      1.0001     18.8842
   199         C          2.1348      4.5830     19.2799
   200         C         19.9502      3.3014     21.2674
   201         C         19.6397      0.9685     21.6397
   202         C         21.1818      1.3116     19.9406
   203         C         20.2623      2.0155     20.8659
   204         C          4.3136      7.7098     16.6274
   205         C          6.5386      7.5401     19.4732
   206         C          6.5516      8.2760     16.0565
   207         C          4.4324      7.9752     18.0610
   208         C          5.3027      7.8016     15.6735
   209         C          6.7990      8.8624     17.2857
   210         C          7.4504      8.5054     19.9605
   211         C          7.5986      7.6534     15.2827
   212         C          8.0805      7.6235     22.2248
