 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:19:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          2.5831     18.0980      2.9704
    60         C          3.2568     20.4900      0.5785
    61         C          7.0214     15.6064      5.9021
    62         C          5.7776     16.3380      3.9267
    63         C          7.7530     17.5818      4.6583
    64         C          6.2004     18.6099      3.3357
    65         C          4.3475     16.5384      3.7525
    66         C          6.6857     17.3651      3.7497
    67         C          4.8702     18.7832      2.9649
    68         C          0.9697     20.4845      1.2637
    69         C          3.9339     17.7565      3.1520
    70         C          1.9059     20.6716      0.2370
    71         C          7.0102     19.6624      3.9135
    72         C          3.6970     15.5932      4.6695
    73         C          4.5095     20.1178      2.7327
    74         C          1.3303     20.2522      2.5983
    75         C          8.7093     20.7763      6.4183
    76         C          8.3440     17.1590      6.9302
    77         C          7.9272     19.0119      4.8587
    78         C          7.9300     16.6737      5.6854
    79         C          8.7148     18.4892      7.1035
    80         C          8.5277     19.4255      6.0768
    81         C         22.5602     21.0749      3.4273
    82         C         21.4462     22.1779      0.0623
    83         C         22.9989     20.8552      1.0904
    84         C         21.2721     22.3783      1.4923
    85         C         22.1890     21.4330      2.1428
    86         C          6.2372      2.1853     14.5730
    87         C          5.0406      2.4125     15.2350
    88         C          5.4793      4.7495     15.0154
    89         C          7.3322      6.8210     15.4322
    90         C          4.9940      5.9943     15.4294
    91         C          6.8095      4.5762     14.6446
    92         C          7.7458      5.6029     14.8317
    93         C          7.1702      3.2416     14.4124
    94         C         11.2823      2.9466     15.3343
    95         C          8.2524      0.7992      9.3952
    96         C         12.4789      2.2845     15.1070
    97         C          9.0966      5.2614     14.6501
    98         C          8.4229      2.8694     12.2582
    99         C         13.5929      1.1815     11.7420
   100         C         11.6174      1.9132     10.4982
   101         C         10.5893      0.3605      9.1755
   102         C         12.0402      2.5042     12.7701
   103         C         13.7670      0.9811     13.1720
   104         C         10.1874      2.0873     10.6986
   105         C         12.5256      2.0902     11.5252
   106         C         11.8342      0.8459      9.5895
   107         C         13.7699      0.1545     10.8338
   108         C         10.7100      2.8749     12.9434
   109         C          9.7738      2.6878     11.9167
   110         C          9.5369      1.1704      9.7533
   111         C         12.8501      1.9264     13.8225
   112         C         10.3494      3.1072     14.2780
   113         C         20.7763      6.4183      8.7093
   114         C         17.1590      6.9302      8.3440
   115         C         19.0119      4.8587      7.9272
   116         C         16.6737      5.6854      7.9300
   117         C         18.4892      7.1035      8.7148
   118         C         19.4255      6.0768      8.5277
   119         C          2.9466     15.3343     11.2823
   120         C          2.2845     15.1070     12.4789
   121         C          0.7992      9.3952      8.2524
   122         C          2.8694     12.2582      8.4229
   123         C          5.2614     14.6501      9.0966
   124         C          1.9132     10.4982     11.6174
   125         C          1.1815     11.7420     13.5929
   126         C          2.5042     12.7701     12.0402
   127         C          0.3605      9.1755     10.5893
   128         C          0.9811     13.1720     13.7670
   129         C          2.0873     10.6986     10.1874
   130         C          0.8459      9.5895     11.8342
   131         C          0.1545     10.8338     13.7699
   132         C          2.0902     11.5252     12.5256
   133         C          2.8749     12.9434     10.7100
   134         C          2.6878     11.9167      9.7738
   135         C          1.9264     13.8225     12.8501
   136         C          1.1704      9.7533      9.5369
   137         C          3.1072     14.2780     10.3494
   138         C         17.9169      9.4944      8.7864
   139         C         19.7048     12.0771     14.6263
   140         C         22.9620      8.7331      8.0251
   141         C         16.7203      9.2672      8.1244
   142         C         19.9321     10.8805     13.9642
   143         C         22.7809     14.9365     14.5491
   144         C         20.1026      8.8103     11.1012
   145         C         23.2971      9.7665     12.8612
   146         C         22.2690     11.3192     14.1839
   147         C         21.8671      9.5924     12.6608
   148         C         22.0957     12.6494     14.5546
   149         C         22.3897      8.8048     10.4160
   150         C         23.1224     13.5856     14.3675
   151         C         21.4535      8.9919     11.4427
   152         C         21.2166     10.5093     13.6061
   153         C         18.8499      8.4381      8.9470
   154         C         20.7611     13.0100     14.7869
   155         C         22.0291      8.5725      9.0814
   156         C          7.7662     16.3492      7.9827
   157         C          8.0251     22.9620      8.7331
   158         C          8.7864     17.9169      9.4944
   159         C         14.6263     19.7048     12.0771
   160         C          8.1244     16.7203      9.2672
   161         C         13.9642     19.9321     10.8805
   162         C         11.1012     20.1026      8.8103
   163         C         14.5491     22.7809     14.9365
   164         C         12.8612     23.2971      9.7665
   165         C         14.1839     22.2690     11.3192
   166         C         12.6608     21.8671      9.5924
   167         C         10.4160     22.3897      8.8048
   168         C         14.5546     22.0957     12.6494
   169         C         11.4427     21.4535      8.9919
   170         C         14.3675     23.1224     13.5856
   171         C         13.6061     21.2166     10.5093
   172         C          9.0814     22.0291      8.5725
   173         C          8.9470     18.8499      8.4381
   174         C         14.7869     20.7611     13.0100
   175         C         20.4661     17.1222     13.8650
   176         C         19.8041     18.3188     14.0922
   177         C         16.9411     20.3890     14.2628
   178         C         19.4459     18.6899     15.3767
   179         C         20.6267     16.1892     14.9213
   180         C          3.6546      0.3974     20.4128
   181         C          2.8933      5.4425     21.1741
   182         C          3.5553      6.6391     20.9469
   183         C          0.5785      3.2568     20.4900
   184         C          2.9704      2.5831     18.0980
   185         C          4.6583      7.7530     17.5818
   186         C          5.9021      7.0214     15.6064
   187         C          3.9267      5.7776     16.3380
   188         C          3.3357      6.2004     18.6099
   189         C          3.7525      4.3475     16.5384
   190         C          3.7497      6.6857     17.3651
   191         C          1.2637      0.9697     20.4845
   192         C          2.9649      4.8702     18.7832
   193         C          0.2370      1.9059     20.6716
   194         C          3.1520      3.9339     17.7565
   195         C          4.6695      3.6970     15.5932
   196         C          3.9135      7.0102     19.6624
   197         C          2.5983      1.3303     20.2522
   198         C          2.7327      4.5095     20.1178
   199         C          7.9827      7.7662     16.3492
   200         C         21.0749      3.4273     22.5602
   201         C         22.1779      0.0623     21.4462
   202         C         20.8552      1.0904     22.9989
   203         C         22.3783      1.4923     21.2721
   204         C         21.4330      2.1428     22.1890
   205         C          6.4183      8.7093     20.7763
   206         C          6.9302      8.3440     17.1590
   207         C          4.8587      7.9272     19.0119
   208         C          5.6854      7.9300     16.6737
   209         C          7.1035      8.7148     18.4892
   210         C          6.0768      8.5277     19.4255
   211         C          8.7331      8.0251     22.9620
   212         C         12.0771     14.6263     19.7048
