 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:33:11 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          2.7272     18.5981      3.3187
    60         C          3.2499     21.1551      0.7321
    61         C          3.5171     20.4379      1.8986
    62         C          2.4514     19.7472      2.5771
    63         C          7.1146     16.0828      6.1332
    64         C          5.8257     16.7469      4.1689
    65         C          7.7649     18.0610      4.8575
    66         C          4.4574     16.9887      4.0838
    67         C          6.8433     17.6744      3.8522
    68         C          4.9962     19.1891      3.2543
    69         C          0.9706     21.0518      1.2755
    70         C          4.0343     18.2127      3.5770
    71         C          1.9467     21.3832      0.3163
    72         C          7.2190     20.2120      4.1386
    73         C          3.6759     15.9963      4.6757
    74         C          4.8054     20.3280      2.4594
    75         C          1.1543     20.2791      2.4312
    76         C          7.8200     19.4271      5.1238
    77         C          8.5258     21.1445      6.7760
    78         C          8.1010     17.0324      5.7658
    79         C          8.6507     18.8656      7.3180
    80         C          8.3074     19.8361      6.3598
    81         C         22.7811     20.9590      3.2162
    82         C         22.0284     22.6633      0.1043
    83         C         21.9505     22.9241      1.4696
    84         C         22.5343     21.9345      2.2614
    85         C          5.9228      2.5275     14.2381
    86         C          4.7188      2.5545     14.8797
    87         C          5.0775      6.2265     15.5741
    88         C          6.7099      4.5212     15.3956
    89         C          7.7207      5.4810     15.6745
    90         C          6.9294      3.4331     14.5083
    91         C         11.6278      3.4386     15.5039
    92         C          8.5221      1.0521      9.2043
    93         C         12.7913      2.7326     15.3609
    94         C          9.0260      5.0340     15.5127
    95         C          8.5337      2.6700     12.7848
    96         C          8.2402      3.3156     13.9887
    97         C          9.3044      3.9150     14.7397
    98         C         13.6113      1.2019     12.1666
    99         C         11.6213      1.8571     10.9104
   100         C         13.7118      0.9045     13.5211
   101         C         10.2550      1.9126     11.1703
   102         C         12.6438      2.1811     11.8291
   103         C         12.0127      0.9540      9.8907
   104         C         13.9505      0.3216     11.1152
   105         C         10.7990      2.6495     13.4091
   106         C          9.8394      2.3912     12.4095
   107         C          9.4736      1.3180     10.1782
   108         C         13.0832      1.8333     14.3482
   109         C         10.5955      3.3729     14.5946
   110         C         21.0942      6.6921      8.5638
   111         C         21.3602      7.8482      9.2974
   112         C         16.9944      5.6980      8.0376
   113         C         18.8153      7.2435      8.6512
   114         C         19.7920      6.2860      8.3149
   115         C          3.6007     15.2542     11.7982
   116         C          2.8356     15.1543     12.9300
   117         C          1.0225      9.0713      8.6273
   118         C          2.6531     12.6453      8.6665
   119         C          5.2193     15.2225      9.2009
   120         C          4.0647     14.4862      9.4669
   121         C          3.3868     13.8012      8.3978
   122         C          1.8051     10.7561     11.7422
   123         C          1.1350     12.0448     13.7045
   124         C          0.8782     13.4109     13.7821
   125         C          1.8867     11.0175     10.3772
   126         C          0.8669      9.7615     12.1158
   127         C          0.2185     11.0195     14.0279
   128         C          2.1328     11.6663     12.7717
   129         C          2.7302     13.2078     10.9427
   130         C          2.3998     12.2446      9.9699
   131         C          1.8625     14.1996     13.1861
   132         C          1.2840     10.0408      9.5840
   133         C          3.5164     14.3544     10.7586
   134         C         17.9523      9.2815      9.5323
   135         C         20.4399     12.0050     15.4915
   136         C         23.6912      8.3105      8.5272
   137         C         16.8197      9.1796      8.7684
   138         C         20.5371     10.8709     14.7291
   139         C         23.0505     15.1294     14.5226
   140         C         20.5615      9.2585     11.1393
   141         C         20.2913      8.5258      9.9830
   142         C         21.8936     15.4031     15.2523
   143         C         23.6428     10.0885     13.0286
   144         C         22.2767     10.0128     12.7696
   145         C         22.4856     12.8545     14.6155
   146         C         22.8373      9.1840     10.5730
   147         C         23.4517     13.8237     14.2831
   148         C         21.8658      9.5092     11.5396
   149         C         21.4880     10.6113     13.7530
   150         C         18.9973      8.3887      9.4405
   151         C         21.3396     13.0442     15.4010
   152         C         22.6519      8.3968      9.4272
   153         C          7.8213     16.6004      8.2947
   154         C          9.2526     21.4176      7.9344
   155         C          8.4414     23.7302      8.4267
   156         C          9.5396     18.0094      9.3555
   157         C         15.4896     20.5289     12.0055
   158         C          8.7932     16.8655      9.2484
   159         C         14.7190     20.6487     10.8789
   160         C         11.1140     20.6397      9.3321
   161         C         14.5188     23.0679     15.1874
   162         C          9.9576     20.3563      8.6056
   163         C         15.2601     21.9141     15.4353
   164         C         12.9523     23.7445     10.1844
   165         C         12.7218     22.3751     10.0829
   166         C         10.5070     22.9057      9.2794
   167         C         14.6097     22.5516     12.9012
   168         C         11.4938     21.9489      9.5880
   169         C         14.2591     23.4864     13.8927
   170         C         13.7292     21.5941     10.6510
   171         C          9.3606     22.7066      8.4961
   172         C          9.4344     19.0552      8.4652
   173         C         15.3998     21.4040     13.0657
   174         C         21.4362     17.7332     14.4740
   175         C         20.6759     18.8687     14.5706
   176         C         17.0965     20.5083     14.6201
   177         C         15.9423     21.2474     14.3580
   178         C         19.7075     19.1348     15.5276
   179         C         21.3493     16.6971     15.3774
   180         C          7.4098      6.7999     15.9865
   181         C          3.4234      0.0264     20.1647
   182         C          2.4467      5.7772     21.1642
   183         C          3.1669      6.9373     21.0615
   184         C          0.8437      3.1868     21.1010
   185         C          3.4530      2.6417     18.5683
   186         C          2.6974      2.3736     19.7116
   187         C          2.0159      3.4441     20.3898
   188         C          4.8288      7.7336     17.9371
   189         C          6.0692      7.1723     15.9257
   190         C          4.2820      5.7092     16.6307
   191         C          4.1696      4.3413     16.9128
   192         C          3.9275      6.6982     17.5842
   193         C          1.3787      0.9046     21.0160
   194         C          3.4133      4.9054     19.1650
   195         C          0.4264      1.8878     21.3482
   196         C          3.7241      3.9495     18.1796
   197         C          4.4464      3.4465     15.8921
   198         C          4.1249      7.2279     20.1031
   199         C          2.5383      1.0788     20.2459
   200         C          2.5785      4.7305     20.2788
   201         C          5.0735      7.8639     19.3013
   202         C          8.2232      7.7745     16.5683
   203         C         21.0772      3.2786     22.7270
   204         C         22.7169      0.1364     21.9430
   205         C         22.9964      1.4978     21.8608
   206         C         22.0302      2.3050     22.4637
   207         C          6.6906      8.6478     21.0134
   208         C          7.8575      9.3597     21.2885
   209         C          5.6798      8.1423     16.8842
   210         C          7.2187      8.7834     18.7316
   211         C          6.2774      8.4201     19.7102
   212         C          8.3148      8.5576     23.6115
