 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:52:29 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          3.2329     21.4126      0.8631
    60         C          3.5275     20.7408      2.0472
    61         C          2.4763     20.0584      2.7295
    62         C          7.1840     16.1967      6.1119
    63         C          5.8956     16.8310      4.1892
    64         C          7.8183     18.1194      4.8235
    65         C          6.4048     18.8802      3.1262
    66         C          4.5247     17.1091      3.9437
    67         C          6.8338     17.8277      3.9037
    68         C          5.0732     19.2599      3.0170
    69         C          0.9305     21.0282      1.2487
    70         C          4.0645     18.3727      3.4480
    71         C          1.9393     21.4592      0.3614
    72         C          4.8175     20.5502      2.5755
    73         C          1.1863     20.5867      2.5390
    74         C          8.6061     21.2441      6.8668
    75         C          8.8814     17.6103      6.8727
    76         C          8.0639     19.4903      5.1016
    77         C          8.1038     17.1813      5.8200
    78         C          8.9906     18.9418      7.2524
    79         C          8.5595     19.9505      6.3652
    80         C         23.0552     21.5658      3.3068
    81         C         22.2004     22.8348      0.1082
    82         C         23.6140     21.1374      0.8689
    83         C         21.9549     23.1129      1.4790
    84         C          6.1686      2.5493     14.7795
    85         C          5.0439      2.6970     15.5620
    86         C          5.6028      5.1348     15.1337
    87         C          7.4828      6.9059     15.9512
    88         C          5.1738      6.1875     15.9112
    89         C          6.9343      4.7551     15.0245
    90         C          7.9430      5.6423     15.4555
    91         C          7.1900      3.4648     14.5830
    92         C         11.8426      3.2318     15.4619
    93         C          8.7007      0.9598      9.5583
    94         C         12.9673      2.4492     15.3142
    95         C          9.2366      5.1407     15.4089
    96         C          8.7746      2.6024     12.8706
    97         C          8.4800      3.2742     14.0547
    98         C          9.5312      3.9566     14.7370
    99         C         13.8221      1.1802     12.1156
   100         C         11.8994      1.8146     10.8273
   101         C         11.1386      0.4010      9.1299
   102         C         12.4085      2.8776     12.8764
   103         C         14.0676      0.9021     13.4865
   104         C         10.5285      2.0601     11.1054
   105         C         12.8375      2.1000     11.8236
   106         C         12.1914      0.8300      9.9075
   107         C         14.1075      0.1839     11.1775
   108         C         11.0770      2.9868     13.2562
   109         C         10.0682      2.5558     12.3689
   110         C         10.8212      3.4283     14.5465
   111         C         21.2441      6.8668      8.6061
   112         C         17.6103      6.8727      8.8813
   113         C         19.4903      5.1016      8.0638
   114         C         17.1812      5.8202      8.1038
   115         C         18.9418      7.2524      8.9906
   116         C         19.9505      6.3652      8.5595
   117         C          3.2318     15.4619     11.8426
   118         C          2.4492     15.3143     12.9674
   119         C          0.9598      9.5583      8.7007
   120         C          2.6024     12.8706      8.7746
   121         C          5.1407     15.4089      9.2366
   122         C          3.9566     14.7370      9.5312
   123         C          3.2743     14.0547      8.4800
   124         C          1.8146     10.8273     11.8994
   125         C          1.1802     12.1156     13.8221
   126         C          2.8776     12.8764     12.4085
   127         C          0.4010      9.1299     11.1386
   128         C          0.9021     13.4865     14.0676
   129         C          2.0601     11.1054     10.5285
   130         C          0.8300      9.9075     12.1914
   131         C          0.1836     11.1775     14.1075
   132         C          2.1000     11.8239     12.8375
   133         C          2.9868     13.2562     11.0770
   134         C          2.5558     12.3689     10.0682
   135         C          3.4283     14.5465     10.8212
   136         C         21.5387      8.0509      9.2780
   137         C         18.1761      9.4582      9.2356
   138         C         20.5606     12.1724     15.2393
   139         C         23.8501      8.7757      8.5531
   140         C         17.0514      9.3105      8.4530
   141         C         20.7082     11.0477     14.4567
   142         C         23.1519     15.2404     14.6099
   143         C         20.7822      9.4051     11.1444
   144         C         20.4875      8.7333      9.9603
   145         C         21.9678     15.5350     15.2818
   146         C         23.9069     10.1929     13.1877
   147         C         23.1461     11.6065     14.8851
   148         C         22.5360      9.9474     12.9096
   149         C         22.7663     12.9380     14.9943
   150         C         23.0845      9.0207     10.7588
   151         C         23.6535     13.9468     14.5633
   152         C         22.0758      9.4517     11.6460
   153         C         19.1976      8.5427      9.4321
   154         C         21.4760     13.1938     15.4358
   155         C         22.8287      8.5792      9.4685
   156         C         21.2855     14.4838     15.9641
   157         C          9.2780     21.5387      8.0509
   158         C          8.5531     23.8501      8.7757
   159         C          9.2355     18.1761      9.4582
   160         C         15.2393     20.5606     12.1724
   161         C          8.4530     17.0514      9.3105
   162         C         14.4567     20.7082     11.0477
   163         C         11.1444     20.7821      9.4051
   164         C         14.6099     23.1519     15.2404
   165         C          9.9603     20.4875      8.7333
   166         C         15.2817     21.9678     15.5350
   167         C         13.1877     23.9069     10.1929
   168         C         14.8851     23.1461     11.6065
   169         C         12.9096     22.5360      9.9474
   170         C         10.7588     23.0845      9.0207
   171         C         14.9943     22.7663     12.9380
   172         C         11.6460     22.0757      9.4517
   173         C         14.5633     23.6535     13.9468
   174         C          9.4685     22.8287      8.5792
   175         C          9.4320     19.1975      8.5427
   176         C         15.4358     21.4760     13.1938
   177         C         15.9641     21.2855     14.4837
   178         C         21.2430     17.8464     14.5569
   179         C         20.4605     18.9711     14.7045
   180         C         17.1482     20.6136     14.7784
   181         C         21.4395     16.8250     15.4723
   182         C          3.4544      0.1649     20.7832
   183         C          2.7720      5.8389     21.4657
   184         C          3.5545      6.9636     21.3180
   185         C          0.8631      3.2329     21.4126
   186         C          3.4014      2.7709     18.8743
   187         C          2.7295      2.4763     20.0584
   188         C          2.0472      3.5275     20.7408
   189         C          4.8236      7.8184     18.1193
   190         C          6.1118      7.1840     16.1967
   191         C          4.1891      5.8957     16.8310
   192         C          3.1261      6.4047     18.8802
   193         C          3.9436      4.5247     17.1091
   194         C          3.9037      6.8337     17.8273
   195         C          1.2487      0.9305     21.0282
   196         C          3.0169      5.0732     19.2599
   197         C          0.3614      1.9393     21.4592
   198         C          3.4480      4.0645     18.3727
   199         C          2.5390      1.1863     20.5867
   200         C          2.5754      4.8175     20.5502
   201         C         21.5658      3.3067     23.0551
   202         C         22.8348      0.1081     22.2004
   203         C         21.1374      0.8689     23.6140
   204         C         23.1129      1.4790     21.9549
   205         C          6.8668      8.6061     21.2441
   206         C          6.8726      8.8814     17.6103
   207         C          5.1016      8.0638     19.4903
   208         C          5.8200      8.1038     17.1813
   209         C          7.2524      8.9906     18.9418
   210         C          6.3652      8.5595     19.9505
   211         C          8.0509      9.2780     21.5388
   212         C          8.7757      8.5531     23.8501
