 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:56:06 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          3.2536     20.8891      0.3780
    60         C          3.3454     20.2429      1.6140
    61         C          2.5967     19.4403      2.4166
    62         C          7.2690     15.8936      5.9615
    63         C          5.9227     16.4994      4.0094
    64         C          7.8748     17.8457      4.6152
    65         C          6.2877     18.7384      3.2099
    66         C          4.4691     16.6206      3.9233
    67         C          6.8114     17.5326      3.7259
    68         C          4.9672     18.6760      2.7888
    69         C          0.9749     20.6151      0.8497
    70         C          3.9779     17.7511      3.2442
    71         C          6.9807     19.8394      3.8038
    72         C          8.8214     21.0799      6.3201
    73         C          9.4676     21.1717      7.5561
    74         C          8.6743     17.4807      6.8542
    75         C          7.9609     19.2993      4.7364
    76         C          8.1583     16.9570      5.6484
    77         C          9.0954     18.8012      6.7918
    78         C          8.6400     19.7905      5.8669
    79         C         21.0705     23.6932      1.9642
    80         C         23.2580     21.3654      3.2499
    81         C         21.8357     22.4415      0.0194
    82         C         23.4228     21.0362      0.9121
    83         C         21.7496     22.5627      1.4730
    84         C         22.7298     21.6301      2.0131
    85         C          6.5109      2.4539     14.6121
    86         C          5.4317      2.6922     15.4233
    87         C          5.5965      5.0300     15.0941
    88         C          7.4151      7.1478     15.8075
    89         C          5.0728      6.2358     15.6101
    90         C          6.9170      5.0924     14.6730
    91         C          7.9063      6.0173     15.1284
    92         C          4.9035      3.9290     15.6880
    93         C         11.3154      3.2142     15.3724
    94         C          8.6343      0.5104      9.4812
    95         C         12.3946      2.4030     15.1341
    96         C          9.1957      5.5641     14.9470
    97         C          8.6306      2.8793     12.2622
    98         C          8.5388      3.5255     13.4982
    99         C          9.2875      4.3281     14.3008
   100         C         13.8169      1.3269     11.9036
   101         C         11.8648      1.9327     10.5573
   102         C         10.9721      0.3456      9.1520
   103         C         12.2298      2.7322     12.7963
   104         C         13.9030      1.2057     13.3572
   105         C         10.4112      2.0188     10.6785
   106         C         12.7535      2.2162     11.5905
   107         C         12.1779      0.8693      9.6680
   108         C         14.1004      0.2937     11.0149
   109         C         10.9093      3.1533     12.7339
   110         C          9.9200      2.6979     11.8090
   111         C          9.8711      1.0386      9.7459
   112         C         12.9228      2.1383     13.8973
   113         C         14.5821      0.0752     13.8484
   114         C         21.0799      6.3201      8.8214
   115         C         21.1717      7.5561      9.4676
   116         C         17.4807      6.8542      8.6743
   117         C         19.2993      4.7364      7.9609
   118         C         16.9570      5.6484      8.1583
   119         C         18.8012      6.7918      9.0954
   120         C         19.7905      5.8669      8.6400
   121         C          3.2142     15.3724     11.3154
   122         C          2.4030     15.1341     12.3946
   123         C          0.5104      9.4812      8.6343
   124         C          2.8793     12.2622      8.6306
   125         C          5.5641     14.9470      9.1957
   126         C          4.3281     14.3008      9.2875
   127         C          3.5255     13.4982      8.5388
   128         C          1.9327     10.5573     11.8648
   129         C          1.3269     11.9036     13.8169
   130         C          2.7322     12.7963     12.2298
   131         C          0.3456      9.1520     10.9721
   132         C          1.2057     13.3572     13.9030
   133         C          2.0188     10.6785     10.4112
   134         C          0.8693      9.6680     12.1779
   135         C          0.2937     11.0149     14.1004
   136         C          2.2162     11.5905     12.7535
   137         C          3.1533     12.7339     10.9093
   138         C          2.6979     11.8090      9.9200
   139         C          2.1383     13.8973     12.9228
   140         C          1.0386      9.7459      9.8711
   141         C          0.0752     13.8484     14.5821
   142         C         16.7877      7.9552      8.0804
   143         C         18.3951      9.4303      9.1563
   144         C         20.2802     12.4530     15.0984
   145         C         23.1996      8.6700      8.3960
   146         C         17.3159      9.1920      8.3451
   147         C         20.5185     11.3738     14.2872
   148         C         23.3904     15.1378     14.7635
   149         C         20.5148      9.0049     11.5062
   150         C         20.4230      8.3587     10.2702
   151         C         22.1544     15.2296     15.4097
   152         C         23.7490      9.9515     13.2111
   153         C         22.8563     11.5386     14.6164
   154         C         22.2954      9.8654     13.0899
   155         C         22.9187     12.8591     15.0375
   156         C         22.7935      8.7309     11.0345
   157         C         21.8042      9.1863     11.9594
   158         C         21.7553     10.8456     14.0225
   159         C          8.0804     16.7877      7.9552
   160         C          8.3960     23.1996      8.6700
   161         C          9.1563     18.3951      9.4303
   162         C         15.0984     20.2802     12.4530
   163         C          8.3451     17.3159      9.1920
   164         C         14.2872     20.5185     11.3738
   165         C         11.5062     20.5148      9.0049
   166         C         14.7635     23.3904     15.1378
   167         C         10.2702     20.4230      8.3587
   168         C         15.4097     22.1544     15.2296
   169         C         13.2111     23.7490      9.9515
   170         C         14.6164     22.8563     11.5386
   171         C         13.0899     22.2954      9.8654
   172         C         11.0345     22.7935      8.7309
   173         C         15.0375     22.9187     12.8591
   174         C         11.9594     21.8042      9.1863
   175         C         14.0225     21.7553     10.8456
   176         C         21.0405     17.2575     14.3381
   177         C         20.2293     18.3367     14.5764
   178         C         17.4483     20.7056     14.5727
   179         C         16.2123     21.3518     14.4809
   180         C         19.9646     18.8649     15.8132
   181         C          3.4882      0.5688     20.5542
   182         C          2.7279      5.3733     21.3145
   183         C          3.5391      6.4525     21.0762
   184         C          0.3780      3.2536     20.8891
   185         C          3.0628      2.6885     18.2043
   186         C          2.4166      2.5967     19.4403
   187         C          1.6140      3.3454     20.2429
   188         C          4.6152      7.8748     17.8457
   189         C          5.9615      7.2690     15.8936
   190         C          4.0094      5.9227     16.4994
   191         C          3.2099      6.2877     18.7384
   192         C          3.9233      4.4691     16.6206
   193         C          3.7259      6.8114     17.5326
   194         C          0.8497      0.9749     20.6151
   195         C          2.7888      4.9672     18.6760
   196         C          3.2442      3.9779     17.7511
   197         C          3.8038      6.9807     19.8394
   198         C         23.6932      1.9642     21.0705
   199         C         21.3654      3.2499     23.2580
   200         C         22.4415      0.0194     21.8357
   201         C         21.0362      0.9121     23.4228
   202         C         22.5627      1.4730     21.7496
   203         C         21.6301      2.0131     22.7298
   204         C          6.3201      8.8214     21.0799
   205         C          7.5561      9.4676     21.1717
   206         C          6.8542      8.6743     17.4807
   207         C          4.7364      7.9609     19.2993
   208         C          5.6484      8.1583     16.9570
   209         C          6.7918      9.0954     18.8012
   210         C          5.8669      8.6400     19.7905
   211         C          7.9552      8.0804     16.7877
   212         C          8.6700      8.3960     23.1996
