 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:41:29 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          2.7958     18.6592      3.3164
    60         C          3.1566     21.1737      0.8019
    61         C          3.4896     20.4135      1.8950
    62         C          2.4628     19.7523      2.5562
    63         C          7.2105     15.8928      5.9350
    64         C          5.9699     16.5992      3.9880
    65         C          7.9169     17.8398      4.6944
    66         C          6.4907     18.8690      3.2097
    67         C          4.5575     16.8216      3.8724
    68         C          6.8842     17.5991      3.7285
    69         C          4.0415     18.0249      3.3608
    70         C          1.9109     21.2181      0.1676
    71         C          7.1733     19.9152      3.9568
    72         C          4.7420     20.4536      2.5059
    73         C          1.2105     20.3632      2.5963
    74         C          8.5884     21.0139      6.7543
    75         C          9.3486     21.3469      7.8475
    76         C          8.6951     17.3190      6.9642
    77         C          8.0325     19.2522      4.9167
    78         C          8.1764     16.9255      5.6943
    79         C          8.5440     19.7682      6.1200
    80         C         22.9694     21.5490      3.3431
    81         C         23.2715     21.0670      1.0117
    82         C         21.7297     22.7740      1.3949
    83         C         22.5888     21.8141      2.0579
    84         C          6.2404      2.3937     14.8521
    85         C          5.1121      2.6094     15.5966
    86         C          5.4142      4.9407     15.1146
    87         C          7.3473      6.9881     15.7772
    88         C          5.0206      6.2106     15.6333
    89         C          7.8633      5.7848     15.2657
    90         C          7.1629      3.3561     14.4108
    91         C          4.7315      3.8945     15.8616
    92         C         11.6169      3.0051     15.4636
    93         C          8.5618      0.8403      9.6442
    94         C         12.7452      2.2607     15.2479
    95         C          9.1090      5.1505     15.2213
    96         C          8.7483      2.6360     12.7068
    97         C          8.4153      3.3962     13.7999
    98         C          9.4420      4.0574     14.4611
    99         C         13.8693      1.2580     11.8874
   100         C         11.9223      1.9644     10.6468
   101         C         10.8931      0.5382      9.1621
   102         C         12.4431      2.7427     12.9166
   103         C         13.9849      1.0357     13.2997
   104         C         10.5100      2.0800     10.8691
   105         C         12.8366      2.2240     11.6467
   106         C         12.1630      0.9318      9.6809
   107         C         14.1288      0.2582     10.9731
   108         C          9.9940      2.5916     12.0724
   109         C          9.8470      1.2209      9.9092
   110         C         13.1257      1.9956     13.9627
   111         C         10.6944      3.4465     14.5012
   112         C         13.1629      0.0175      9.9404
   113         C         21.0139      6.7543      8.5884
   114         C         21.3469      7.8475      9.3486
   115         C         17.3190      6.9642      8.6951
   116         C         19.2522      4.9167      8.0325
   117         C         16.9255      5.6943      8.1764
   118         C         19.7682      6.1200      8.5440
   119         C          3.0051     15.4636     11.6169
   120         C          2.2607     15.2479     12.7452
   121         C          0.8403      9.6442      8.5618
   122         C          2.6360     12.7068      8.7483
   123         C          5.1505     15.2213      9.1090
   124         C          4.0574     14.4611      9.4420
   125         C          3.3962     13.7999      8.4153
   126         C          1.9644     10.6468     11.9223
   127         C          1.2580     11.8874     13.8693
   128         C          2.7427     12.9166     12.4431
   129         C          0.5382      9.1621     10.8931
   130         C          1.0357     13.2997     13.9849
   131         C          2.0800     10.8691     10.5100
   132         C          0.9318      9.6809     12.1630
   133         C          0.2582     10.9731     14.1288
   134         C          2.2240     11.6467     12.8366
   135         C          2.5916     12.0724      9.9940
   136         C          1.9956     13.9627     13.1257
   137         C          1.2209      9.9092      9.8470
   138         C          3.4465     14.5012     10.6944
   139         C          0.0175      9.9404     13.1629
   140         C         16.6364      8.0103      7.9481
   141         C         18.1452      9.5112      8.9576
   142         C         20.2509     12.1928     14.9100
   143         C         23.5218      8.8997      8.3461
   144         C         17.0169      9.2955      8.2131
   145         C         20.4666     11.0645     14.1655
   146         C         23.0078     15.0614     14.5409
   147         C         20.6531      9.2688     11.1029
   148         C         20.3201      8.5086     10.0098
   149         C         21.9147     15.3944     15.3011
   150         C         22.7980     11.3666     14.6476
   151         C         22.4148      9.8248     12.9406
   152         C         23.6421     13.8157     14.4964
   153         C         21.8988      9.3133     11.7373
   154         C         21.7518     10.6840     13.9005
   155         C         19.0677      8.5488      9.3989
   156         C         21.2134     13.1153     15.3513
   157         C         22.5992      8.4584      9.3085
   158         C          7.9481     16.6364      8.0103
   159         C          8.3461     23.5218      8.8997
   160         C          8.9576     18.1452      9.5112
   161         C         14.9100     20.2509     12.1928
   162         C          8.2131     17.0169      9.2955
   163         C         14.1655     20.4666     11.0645
   164         C         11.1029     20.6531      9.2688
   165         C         14.5409     23.0078     15.0614
   166         C         10.0098     20.3201      8.5086
   167         C         15.3011     21.9147     15.3944
   168         C         14.6476     22.7980     11.3666
   169         C         12.9406     22.4148      9.8248
   170         C         11.7373     21.8988      9.3133
   171         C         14.4964     23.6421     13.8157
   172         C         13.9005     21.7518     10.6840
   173         C          9.3085     22.5992      8.4584
   174         C          9.3989     19.0677      8.5488
   175         C         15.3513     21.2134     13.1153
   176         C         20.8624     17.5693     14.2985
   177         C         20.1180     18.6976     14.5142
   178         C         17.0554     20.4933     14.7007
   179         C         15.9622     21.2535     14.3677
   180         C         19.8529     19.0782     15.7994
   181         C         21.3038     16.6468     15.2609
   182         C          3.5588      0.2879     20.8046
   183         C          2.9473      5.6645     21.4160
   184         C          3.6917      6.7928     21.2003
   185         C          0.8019      3.1566     21.1737
   186         C          3.3164      2.7958     18.6592
   187         C          2.5562      2.4628     19.7523
   188         C          1.8950      3.4896     20.4135
   189         C          4.6944      7.9169     17.8398
   190         C          5.9350      7.2105     15.8928
   191         C          3.9880      5.9699     16.5992
   192         C          3.2097      6.4907     18.8690
   193         C          3.8724      4.5575     16.8216
   194         C          3.7285      6.8842     17.5991
   195         C          0.1676      1.9109     21.2181
   196         C          3.3608      4.0415     18.0249
   197         C          3.9568      7.1733     19.9152
   198         C          2.5963      1.2105     20.3632
   199         C          2.5059      4.7420     20.4536
   200         C         21.5490      3.3431     22.9694
   201         C         21.0670      1.0117     23.2715
   202         C         22.7740      1.3949     21.7297
   203         C         21.8141      2.0579     22.5888
   204         C          6.7543      8.5884     21.0139
   205         C          7.8475      9.3486     21.3469
   206         C          6.9642      8.6951     17.3190
   207         C          4.9167      8.0325     19.2522
   208         C          5.6943      8.1764     16.9255
   209         C          6.1200      8.5440     19.7682
   210         C          8.0103      7.9481     16.6364
   211         C          8.8997      8.3461     23.5218
   212         C         12.1928     14.9100     20.2509
