 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:37:34 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          2.6868     18.2362      3.2977
    60         C          3.1370     20.7687      0.7652
    61         C          3.4410     20.0945      1.9440
    62         C          2.3825     19.4122      2.6236
    63         C          6.0275     16.1980      3.6539
    64         C          6.3769     18.5581      3.4588
    65         C          6.8787     17.3163      3.6965
    66         C          5.0690     18.7518      3.0687
    67         C          0.7547     20.5397      1.2809
    68         C          4.0366     17.8176      3.3240
    69         C          1.7871     20.7949      0.3467
    70         C          7.1745     19.6467      3.8536
    71         C          4.7310     19.9983      2.5095
    72         C          1.0925     19.9805      2.5274
    73         C          7.9934     17.2671      4.5507
    74         C          8.3496     20.6079      6.5889
    75         C          8.1886     16.9176      6.9108
    76         C          7.9508     16.4158      5.6690
    77         C          8.5786     18.2255      7.1045
    78         C          8.3234     19.2579      6.1704
    79         C         22.2794     20.8060      3.4492
    80         C         22.7413     20.9297      1.0871
    81         C         21.9439     21.3245      2.1756
    82         C          5.9930      2.2571     14.2772
    83         C          4.8084      2.3746     14.9821
    84         C          5.2701      4.7364     15.1060
    85         C          4.7686      5.9783     15.3437
    86         C          6.5783      4.5427     14.7159
    87         C          7.6106      5.4769     14.9711
    88         C          6.9163      3.2961     14.1570
    89         C          5.6199      7.0966     15.3012
    90         C          4.4730      3.6479     15.5012
    91         C         11.4780      3.1937     15.2138
    92         C          8.1981      1.0152      9.1586
    93         C         12.6626      2.4888     15.0965
    94         C          8.9606      5.0585     14.9451
    95         C          8.5104      2.5259     12.4125
    96         C          8.2061      3.2001     13.5913
    97         C          9.2646      3.8824     14.2708
    98         C         13.8170      1.2730     11.4434
    99         C         11.8511      2.1697     10.3743
   100         C         10.5601      0.5533      9.2823
   101         C         12.2007      2.3650     12.7346
   102         C         12.7023      2.1271     11.4927
   103         C         11.8020      1.0550      9.5201
   104         C         13.7744      0.1547     10.5922
   105         C         10.8928      2.7550     12.9282
   106         C          9.8604      2.4997     11.9941
   107         C          9.4716      1.3508      9.6774
   108         C         12.9981      1.9699     13.8231
   109         C         10.5546      3.3140     14.1747
   110         C         12.9203      0.2038      9.4775
   111         C         17.2672      4.5507      7.9934
   112         C         20.6079      6.5889      8.3496
   113         C         16.9176      6.9108      8.1886
   114         C         16.4158      5.6690      7.9508
   115         C         18.2256      7.1045      8.5786
   116         C         19.2580      6.1704      8.3234
   117         C          3.1937     15.2138     11.4780
   118         C          2.4887     15.0965     12.6626
   119         C          1.0152      9.1586      8.1981
   120         C          2.5260     12.4126      8.5104
   121         C          5.0585     14.9450      8.9606
   122         C          3.8824     14.2709      9.2647
   123         C          3.2001     13.5913      8.2062
   124         C          2.1698     10.3743     11.8511
   125         C          1.2729     11.4435     13.8170
   126         C          2.3649     12.7345     12.2006
   127         C          0.5533      9.2824     10.5601
   128         C          1.0550      9.5201     11.8020
   129         C          0.1547     10.5922     13.7744
   130         C          2.1271     11.4926     12.7024
   131         C          2.7550     12.9282     10.8927
   132         C          2.4997     11.9940      9.8603
   133         C          1.9700     13.8230     12.9981
   134         C          1.3509      9.6773      9.4716
   135         C          3.3141     14.1747     10.5547
   136         C          0.2038      9.4775     12.9203
   137         C         16.1202      7.9994      7.7936
   138         C         20.9121      7.7649      9.0238
   139         C         17.6402      9.3902      9.0174
   140         C         19.7281     11.8166     14.8412
   141         C         23.1252      8.4536      8.0808
   142         C         16.4557      9.2729      8.3124
   143         C         19.8454     10.6321     14.1360
   144         C         22.5293     14.7843     14.1732
   145         C         20.1577      9.1214     10.8821
   146         C         19.8535      8.4472      9.7033
   147         C         21.3506     15.0884     14.8474
   148         C         22.2075     11.0940     14.0123
   149         C         22.0137     12.4019     14.4022
   150         C         22.5399      8.8923     10.3664
   151         C         22.9479     13.4344     14.1470
   152         C         21.5075      9.1476     11.3006
   153         C         21.1189     10.2965     13.6173
   154         C         18.5635      8.3510      9.1377
   155         C         20.7672     12.7398     14.9614
   156         C         22.2020      8.3332      9.1200
   157         C         20.6711     14.0298     15.5297
   158         C          9.0238     20.9121      7.7649
   159         C          7.7936     16.1202      7.9994
   160         C          8.0808     23.1252      8.4535
   161         C          9.0174     17.6402      9.3902
   162         C         14.8412     19.7281     11.8166
   163         C          8.3124     16.4557      9.2728
   164         C         14.1359     19.8454     10.6321
   165         C         10.8821     20.1577      9.1214
   166         C         14.1732     22.5293     14.7842
   167         C          9.7033     19.8535      8.4472
   168         C         14.8474     21.3506     15.0884
   169         C         14.0123     22.2074     11.0940
   170         C         10.3664     22.5399      8.8923
   171         C         14.4022     22.0137     12.4020
   172         C         11.3006     21.5075      9.1476
   173         C         14.1470     22.9479     13.4344
   174         C         13.6174     21.1189     10.2966
   175         C          9.1199     22.2020      8.3332
   176         C          9.1377     18.5635      8.3510
   177         C         14.9614     20.7672     12.7399
   178         C         15.5297     20.6711     14.0298
   179         C         20.6647     17.3016     13.9044
   180         C         19.9596     18.4862     14.0217
   181         C         16.7057     19.9969     14.3340
   182         C         19.4410     18.8217     15.2952
   183         C         20.7850     16.3784     14.9436
   184         C          3.5665      0.1693     20.1009
   185         C          2.6298      5.6543     21.0374
   186         C          3.3349      6.8388     20.9201
   187         C          0.7652      3.1369     20.7686
   188         C          3.2977      2.6867     18.2360
   189         C          2.6236      2.3826     19.4122
   190         C          1.9441      3.4411     20.0946
   191         C          3.6540      6.0275     16.1981
   192         C          3.4585      6.3770     18.5582
   193         C          3.6967      6.8787     17.3164
   194         C          1.2809      0.7546     20.5396
   195         C          3.0687      5.0690     18.7520
   196         C          0.3468      1.7870     20.7949
   197         C          3.3240      4.0366     17.8177
   198         C          3.8537      7.1744     19.6467
   199         C          2.5274      1.0926     19.9806
   200         C          2.5096      4.7310     19.9984
   201         C         20.8059      3.4493     22.2794
   202         C         20.9298      1.0871     22.7414
   203         C         21.3246      2.1757     21.9437
   204         C          4.5506      7.9934     17.2671
   205         C          6.5889      8.3496     20.6079
   206         C          6.9108      8.1885     16.9177
   207         C          5.6689      7.9508     16.4159
   208         C          7.1045      8.5786     18.2256
   209         C          6.1703      8.3233     19.2581
   210         C          7.9993      7.7937     16.1200
   211         C          7.7649      9.0237     20.9121
   212         C          8.4536      8.0807     23.1253
